key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,key_resp_5.rt,trialResp_Train.keys,trialResp_Train.corr,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp_Train.rt,trialResp.keys,trialResp.corr,trialResp.rt,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,43,different,4,-0.16426754,-0.054755847,red,1,0.273779233,0.054755847,cyan,1,-0.16426754,0.054755847,orange,1,0.054755847,-0.054755847,blue,1,-0.054755847,-0.273779233,magenta,0,0.273779233,0.273779233,yellow,0,0.05,0.05,0.15,-0.16426754,-0.054755847,yellow,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.68662,0,40,40,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,72,same,6,0.273779233,-0.16426754,blue,1,0.16426754,0.273779233,yellow,1,-0.16426754,0.273779233,magenta,1,-0.273779233,-0.054755847,orange,1,0.054755847,-0.16426754,cyan,1,0.273779233,0.054755847,black,1,0.05,0.05,0.15,-0.16426754,0.273779233,magenta,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.669325,0,41,41,71,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,70,same,6,0.16426754,0.16426754,cyan,1,0.273779233,-0.273779233,red,1,-0.16426754,0.16426754,yellow,1,-0.273779233,-0.273779233,green,1,0.16426754,0.054755847,magenta,1,0.16426754,-0.054755847,blue,1,0.05,0.05,0.15,0.273779233,-0.273779233,red,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.05978,0,42,42,69,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,64,same,6,0.16426754,0.273779233,black,1,-0.16426754,-0.16426754,orange,1,0.16426754,-0.16426754,red,1,-0.273779233,0.054755847,magenta,1,0.054755847,0.16426754,cyan,1,-0.054755847,-0.16426754,yellow,1,0.05,0.05,0.15,0.16426754,0.273779233,black,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.12036,0,43,43,63,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,27,same,4,-0.273779233,0.054755847,blue,1,-0.16426754,-0.16426754,black,1,0.16426754,-0.273779233,cyan,1,0.273779233,0.054755847,red,1,-0.054755847,0.273779233,magenta,0,-0.054755847,-0.273779233,yellow,0,0.05,0.05,0.15,0.273779233,0.054755847,red,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.6701,0,44,44,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,101,different,6,0.273779233,0.273779233,yellow,1,0.054755847,-0.16426754,black,1,-0.054755847,0.054755847,cyan,1,-0.054755847,-0.16426754,magenta,1,0.273779233,0.054755847,green,1,0.16426754,-0.16426754,blue,1,0.05,0.05,0.15,0.273779233,0.273779233,green,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.143765,0,45,45,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,46,different,4,-0.16426754,0.273779233,yellow,1,-0.16426754,-0.16426754,green,1,0.16426754,0.054755847,black,1,0.273779233,-0.054755847,red,1,-0.16426754,0.16426754,blue,0,-0.273779233,-0.054755847,cyan,0,0.05,0.05,0.15,0.16426754,0.054755847,cyan,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.703585,0,46,46,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,42,different,4,0.273779233,0.16426754,cyan,1,-0.054755847,0.16426754,magenta,1,0.16426754,-0.054755847,green,1,-0.16426754,-0.16426754,red,1,0.16426754,0.273779233,black,0,-0.054755847,0.273779233,yellow,0,0.05,0.05,0.15,0.273779233,0.16426754,blue,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.63548,0,47,47,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,115,different,6,-0.16426754,0.273779233,magenta,1,-0.273779233,-0.054755847,blue,1,0.273779233,0.273779233,red,1,0.054755847,-0.273779233,cyan,1,-0.054755847,0.16426754,green,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.054755847,yellow,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.68578,0,48,48,114,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,94,different,6,0.273779233,-0.273779233,green,1,-0.16426754,-0.054755847,black,1,-0.273779233,0.16426754,blue,1,0.273779233,0.054755847,cyan,1,0.16426754,-0.16426754,magenta,1,-0.054755847,-0.054755847,orange,1,0.05,0.05,0.15,0.273779233,-0.273779233,magenta,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.70911,0,49,49,93,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,28,same,4,0.16426754,-0.273779233,yellow,1,-0.054755847,0.16426754,black,1,0.16426754,0.054755847,cyan,1,-0.273779233,-0.16426754,blue,1,0.273779233,-0.273779233,orange,0,-0.054755847,0.054755847,magenta,0,0.05,0.05,0.15,-0.054755847,0.16426754,black,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.66972,0,50,50,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,56,different,4,0.16426754,0.054755847,red,1,-0.054755847,0.16426754,orange,1,0.16426754,-0.16426754,black,1,-0.273779233,-0.054755847,yellow,1,0.16426754,0.273779233,blue,0,-0.054755847,0.273779233,magenta,0,0.05,0.05,0.15,-0.273779233,-0.054755847,green,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.86132,0,51,51,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,39,different,4,0.054755847,0.054755847,green,1,0.273779233,-0.16426754,yellow,1,-0.16426754,0.054755847,orange,1,-0.273779233,-0.054755847,red,1,0.273779233,0.054755847,blue,0,0.054755847,-0.16426754,cyan,0,0.05,0.05,0.15,-0.273779233,-0.054755847,cyan,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.5944,0,52,52,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6,same,4,0.273779233,0.273779233,blue,1,-0.273779233,-0.16426754,magenta,1,-0.054755847,0.054755847,green,1,0.054755847,-0.054755847,black,1,0.054755847,0.054755847,orange,0,-0.054755847,-0.054755847,red,0,0.05,0.05,0.15,-0.054755847,0.054755847,green,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.00817,0,53,53,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,19,same,4,-0.054755847,-0.16426754,orange,1,-0.273779233,0.273779233,red,1,0.273779233,0.054755847,yellow,1,0.273779233,-0.16426754,magenta,1,-0.273779233,-0.054755847,black,0,-0.054755847,0.273779233,blue,0,0.05,0.05,0.15,0.273779233,-0.16426754,magenta,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.66166,0,54,54,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,87,same,6,0.273779233,0.16426754,green,1,-0.16426754,-0.054755847,black,1,-0.054755847,0.054755847,cyan,1,0.273779233,-0.054755847,blue,1,0.054755847,0.054755847,yellow,1,-0.273779233,-0.273779233,red,1,0.05,0.05,0.15,-0.273779233,-0.273779233,red,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.03836,0,55,55,86,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,same,4,0.273779233,0.054755847,magenta,1,-0.273779233,0.273779233,red,1,-0.054755847,-0.054755847,yellow,1,0.273779233,-0.273779233,blue,1,0.054755847,0.16426754,green,0,-0.16426754,0.054755847,cyan,0,0.05,0.05,0.15,0.273779233,-0.273779233,blue,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.237135,0,56,56,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,47,different,4,-0.16426754,-0.054755847,orange,1,0.273779233,0.054755847,black,1,-0.16426754,0.16426754,red,1,0.273779233,-0.16426754,blue,1,-0.054755847,-0.273779233,green,0,0.16426754,0.16426754,yellow,0,0.05,0.05,0.15,0.273779233,0.054755847,red,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.769375,0,57,57,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,119,different,6,-0.273779233,0.054755847,cyan,1,-0.273779233,-0.273779233,blue,1,0.16426754,0.054755847,orange,1,0.054755847,-0.16426754,yellow,1,-0.273779233,0.273779233,black,1,-0.054755847,-0.054755847,green,1,0.05,0.05,0.15,-0.273779233,-0.273779233,cyan,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.78633,0,58,58,118,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,83,same,6,0.054755847,-0.16426754,cyan,1,-0.16426754,-0.16426754,blue,1,0.273779233,0.054755847,magenta,1,-0.273779233,0.273779233,green,1,0.273779233,-0.16426754,orange,1,-0.054755847,-0.054755847,yellow,1,0.05,0.05,0.15,-0.054755847,-0.054755847,yellow,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,s,k,1,0.70154,0,59,59,82,1,8.98125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,89,same,6,-0.054755847,-0.273779233,cyan,1,-0.16426754,0.16426754,green,1,0.273779233,0.273779233,black,1,0.273779233,-0.273779233,orange,1,-0.273779233,-0.16426754,magenta,1,-0.16426754,0.273779233,yellow,1,0.05,0.05,0.15,-0.16426754,0.273779233,yellow,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.49228,0,60,60,88,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,75,same,6,0.16426754,0.273779233,magenta,1,-0.273779233,-0.16426754,green,1,-0.273779233,0.16426754,yellow,1,0.054755847,-0.054755847,red,1,0.273779233,0.054755847,blue,1,-0.16426754,-0.054755847,cyan,1,0.05,0.05,0.15,0.054755847,-0.054755847,red,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.70494,0,61,61,74,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60,different,4,0.273779233,0.273779233,red,1,-0.273779233,-0.054755847,blue,1,-0.273779233,0.054755847,magenta,1,0.054755847,-0.273779233,black,1,0.273779233,0.054755847,orange,0,-0.054755847,-0.16426754,yellow,0,0.05,0.05,0.15,-0.273779233,0.054755847,yellow,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.897015,0,62,62,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,76,same,6,0.16426754,0.054755847,cyan,1,0.273779233,-0.273779233,red,1,-0.054755847,-0.273779233,magenta,1,-0.054755847,0.16426754,yellow,1,0.054755847,0.273779233,blue,1,0.054755847,-0.273779233,green,1,0.05,0.05,0.15,0.16426754,0.054755847,cyan,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.67146,0,63,63,75,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,57,different,4,-0.273779233,-0.054755847,yellow,1,0.16426754,-0.054755847,green,1,-0.273779233,0.16426754,red,1,0.273779233,0.054755847,black,1,-0.16426754,-0.054755847,orange,0,0.054755847,-0.16426754,magenta,0,0.05,0.05,0.15,0.16426754,-0.054755847,orange,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.8409,0,64,64,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,77,same,6,0.273779233,0.273779233,black,1,-0.273779233,-0.16426754,red,1,0.16426754,-0.054755847,magenta,1,-0.054755847,0.16426754,cyan,1,0.16426754,0.273779233,orange,1,-0.16426754,-0.273779233,blue,1,0.05,0.05,0.15,-0.273779233,-0.16426754,red,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.02612,0,65,65,76,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,84,same,6,-0.273779233,-0.16426754,black,1,0.273779233,0.273779233,blue,1,-0.054755847,0.054755847,red,1,0.16426754,-0.054755847,orange,1,-0.16426754,-0.16426754,cyan,1,0.16426754,0.16426754,magenta,1,0.05,0.05,0.15,-0.16426754,-0.16426754,cyan,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.69013,0,66,66,83,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,same,4,-0.16426754,0.054755847,cyan,1,0.16426754,-0.16426754,magenta,1,-0.273779233,-0.054755847,black,1,0.054755847,0.054755847,green,1,-0.273779233,0.16426754,orange,0,0.273779233,-0.273779233,red,0,0.05,0.05,0.15,-0.273779233,-0.054755847,black,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.66976,0,67,67,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,109,different,6,-0.273779233,-0.16426754,blue,1,0.054755847,-0.16426754,black,1,-0.054755847,0.054755847,cyan,1,0.054755847,0.16426754,green,1,-0.054755847,-0.054755847,yellow,1,0.16426754,-0.273779233,orange,1,0.05,0.05,0.15,-0.273779233,-0.16426754,green,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.65447,0,68,68,108,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,37,different,4,0.273779233,-0.273779233,cyan,1,-0.054755847,0.054755847,orange,1,-0.054755847,-0.16426754,yellow,1,0.16426754,0.054755847,blue,1,0.054755847,-0.273779233,red,0,-0.273779233,0.16426754,green,0,0.05,0.05,0.15,-0.054755847,0.054755847,green,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.836535,0,69,69,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,74,same,6,-0.273779233,-0.273779233,magenta,1,0.16426754,0.054755847,cyan,1,-0.16426754,0.273779233,black,1,0.273779233,-0.054755847,yellow,1,-0.16426754,-0.16426754,red,1,0.054755847,0.273779233,green,1,0.05,0.05,0.15,-0.16426754,-0.16426754,red,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.208335,0,70,70,73,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,10,same,4,0.273779233,0.273779233,green,1,-0.16426754,-0.054755847,yellow,1,-0.16426754,0.16426754,cyan,1,0.273779233,-0.16426754,blue,1,0.273779233,0.054755847,orange,0,-0.273779233,-0.16426754,red,0,0.05,0.05,0.15,0.273779233,0.273779233,green,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.849555,0,71,71,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,65,same,6,-0.273779233,-0.16426754,cyan,1,-0.054755847,0.054755847,blue,1,0.054755847,-0.054755847,red,1,0.273779233,0.054755847,green,1,-0.16426754,-0.054755847,orange,1,-0.273779233,0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.16426754,cyan,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.75661,0,72,72,64,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,118,different,6,-0.16426754,-0.16426754,red,1,0.273779233,0.16426754,orange,1,-0.16426754,0.273779233,cyan,1,0.16426754,-0.273779233,black,1,-0.054755847,-0.054755847,yellow,1,0.054755847,0.054755847,green,1,0.05,0.05,0.15,-0.054755847,-0.054755847,magenta,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.702795,0,73,73,117,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,same,4,-0.16426754,-0.273779233,orange,1,0.054755847,0.16426754,yellow,1,-0.16426754,0.16426754,green,1,0.054755847,-0.054755847,red,1,-0.273779233,-0.16426754,cyan,0,0.16426754,0.16426754,blue,0,0.05,0.05,0.15,0.054755847,0.16426754,yellow,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.720305,0,74,74,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,107,different,6,0.273779233,0.16426754,cyan,1,-0.16426754,-0.273779233,magenta,1,-0.054755847,0.054755847,black,1,0.16426754,-0.054755847,blue,1,0.16426754,0.054755847,green,1,-0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.16426754,0.054755847,blue,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.603925,0,75,75,106,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,93,different,6,-0.16426754,0.16426754,red,1,0.054755847,-0.054755847,black,1,-0.054755847,-0.16426754,blue,1,0.054755847,0.273779233,magenta,1,-0.054755847,0.054755847,orange,1,0.16426754,-0.054755847,cyan,1,0.05,0.05,0.15,-0.054755847,-0.16426754,black,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.87623,0,76,76,92,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,100,different,6,0.273779233,0.16426754,blue,1,-0.054755847,0.054755847,magenta,1,-0.273779233,-0.054755847,orange,1,0.273779233,-0.273779233,red,1,0.16426754,0.054755847,green,1,-0.273779233,0.054755847,yellow,1,0.05,0.05,0.15,0.273779233,0.16426754,orange,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.929705,0,77,77,99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,62,same,6,0.054755847,-0.054755847,yellow,1,-0.273779233,-0.16426754,green,1,0.273779233,0.054755847,orange,1,-0.16426754,0.054755847,cyan,1,0.054755847,-0.273779233,red,1,-0.054755847,-0.054755847,blue,1,0.05,0.05,0.15,0.054755847,-0.054755847,yellow,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.988925,0,78,78,61,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11,same,4,0.273779233,0.16426754,black,1,-0.054755847,0.273779233,cyan,1,0.16426754,-0.054755847,blue,1,-0.273779233,-0.16426754,orange,1,0.054755847,0.273779233,magenta,0,-0.273779233,0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.16426754,black,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.903465,0,79,79,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,30,same,4,0.16426754,0.16426754,blue,1,0.054755847,-0.054755847,green,1,-0.273779233,-0.16426754,black,1,-0.054755847,0.273779233,yellow,1,0.16426754,0.273779233,red,0,0.16426754,-0.16426754,magenta,0,0.05,0.05,0.15,0.054755847,-0.054755847,green,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.476975,0,80,80,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,116,different,6,-0.273779233,0.16426754,green,1,-0.054755847,-0.054755847,orange,1,0.273779233,-0.273779233,cyan,1,0.054755847,0.273779233,red,1,-0.054755847,0.16426754,blue,1,-0.16426754,-0.054755847,yellow,1,0.05,0.05,0.15,-0.054755847,-0.054755847,magenta,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.844315,0,81,81,115,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,112,different,6,-0.273779233,-0.16426754,magenta,1,-0.054755847,0.054755847,orange,1,0.054755847,0.273779233,cyan,1,0.16426754,-0.273779233,yellow,1,-0.273779233,-0.273779233,black,1,-0.16426754,0.054755847,red,1,0.05,0.05,0.15,-0.16426754,0.054755847,orange,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.258065,0,82,82,111,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,97,different,6,-0.273779233,-0.273779233,orange,1,0.054755847,-0.273779233,blue,1,0.16426754,0.16426754,green,1,-0.16426754,0.054755847,cyan,1,-0.16426754,-0.16426754,black,1,0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,-0.16426754,0.054755847,yellow,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.735785,0,83,83,96,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,106,different,6,0.054755847,-0.16426754,blue,1,-0.273779233,-0.273779233,magenta,1,0.273779233,0.273779233,yellow,1,-0.273779233,0.054755847,orange,1,0.054755847,-0.054755847,green,1,-0.054755847,-0.16426754,black,1,0.05,0.05,0.15,0.054755847,-0.054755847,cyan,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.657785,0,84,84,105,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,99,different,6,0.054755847,0.16426754,orange,1,0.16426754,-0.16426754,yellow,1,-0.16426754,0.273779233,red,1,-0.273779233,-0.054755847,magenta,1,0.16426754,0.054755847,black,1,0.054755847,-0.054755847,green,1,0.05,0.05,0.15,-0.16426754,0.273779233,blue,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.120085,0,85,85,98,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,55,different,4,0.273779233,0.054755847,yellow,1,0.054755847,-0.16426754,green,1,-0.273779233,-0.16426754,orange,1,-0.273779233,0.273779233,blue,1,0.273779233,0.273779233,red,0,0.273779233,-0.16426754,cyan,0,0.05,0.05,0.15,0.054755847,-0.16426754,red,l,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.787355,0,86,86,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,same,4,0.273779233,-0.054755847,green,1,0.273779233,0.054755847,orange,1,-0.054755847,0.054755847,black,1,-0.054755847,-0.16426754,blue,1,0.054755847,-0.054755847,cyan,0,0.054755847,0.273779233,red,0,0.05,0.05,0.15,-0.054755847,-0.16426754,blue,k,3578,23,2020-08-26_10h15.15.794,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.754215,0,87,87,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
