key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,key_resp_5.rt,trialResp_Train.keys,trialResp_Train.corr,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp_Train.rt,trialResp.keys,trialResp.corr,trialResp.rt,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,56,different,4,0.16426754,0.054755847,red,1,-0.054755847,0.16426754,orange,1,0.16426754,-0.16426754,black,1,-0.273779233,-0.054755847,yellow,1,0.16426754,0.273779233,blue,0,-0.054755847,0.273779233,magenta,0,0.05,0.05,0.15,-0.273779233,-0.054755847,green,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.65334,0,40,40,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,same,4,0.16426754,-0.16426754,black,1,-0.054755847,0.16426754,yellow,1,0.16426754,0.16426754,blue,1,-0.16426754,-0.16426754,green,1,0.054755847,-0.16426754,magenta,0,-0.054755847,0.273779233,orange,0,0.05,0.05,0.15,0.16426754,-0.16426754,black,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.78467,0,41,41,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,101,different,6,0.273779233,0.273779233,yellow,1,0.054755847,-0.16426754,black,1,-0.054755847,0.054755847,cyan,1,-0.054755847,-0.16426754,magenta,1,0.273779233,0.054755847,green,1,0.16426754,-0.16426754,blue,1,0.05,0.05,0.15,0.273779233,0.273779233,green,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.086465,0,42,42,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60,different,4,0.273779233,0.273779233,red,1,-0.273779233,-0.054755847,blue,1,-0.273779233,0.054755847,magenta,1,0.054755847,-0.273779233,black,1,0.273779233,0.054755847,orange,0,-0.054755847,-0.16426754,yellow,0,0.05,0.05,0.15,-0.273779233,0.054755847,yellow,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.71936,0,43,43,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,24,same,4,0.054755847,-0.16426754,red,1,0.054755847,0.054755847,yellow,1,-0.273779233,0.16426754,orange,1,-0.273779233,-0.16426754,magenta,1,0.273779233,-0.16426754,black,0,0.273779233,0.273779233,green,0,0.05,0.05,0.15,0.054755847,-0.16426754,red,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.726595,0,44,44,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,50,different,4,-0.16426754,0.054755847,black,1,-0.273779233,-0.16426754,magenta,1,0.054755847,0.054755847,cyan,1,0.273779233,-0.16426754,green,1,-0.273779233,0.273779233,yellow,0,-0.16426754,-0.054755847,orange,0,0.05,0.05,0.15,-0.273779233,-0.16426754,yellow,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.81619,0,45,45,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,88,same,6,0.054755847,0.054755847,orange,1,0.054755847,-0.273779233,red,1,-0.16426754,-0.16426754,magenta,1,-0.16426754,0.273779233,yellow,1,0.16426754,0.16426754,blue,1,0.273779233,-0.16426754,cyan,1,0.05,0.05,0.15,-0.16426754,0.273779233,yellow,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.65533,0,46,46,87,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,116,different,6,-0.273779233,0.16426754,green,1,-0.054755847,-0.054755847,orange,1,0.273779233,-0.273779233,cyan,1,0.054755847,0.273779233,red,1,-0.054755847,0.16426754,blue,1,-0.16426754,-0.054755847,yellow,1,0.05,0.05,0.15,-0.054755847,-0.054755847,magenta,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.65239,0,47,47,115,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,55,different,4,0.273779233,0.054755847,yellow,1,0.054755847,-0.16426754,green,1,-0.273779233,-0.16426754,orange,1,-0.273779233,0.273779233,blue,1,0.273779233,0.273779233,red,0,0.273779233,-0.16426754,cyan,0,0.05,0.05,0.15,0.054755847,-0.16426754,red,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.95687,0,48,48,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,68,same,6,0.16426754,-0.054755847,blue,1,-0.054755847,-0.16426754,orange,1,-0.16426754,0.054755847,red,1,0.16426754,0.273779233,magenta,1,0.054755847,-0.054755847,black,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.054755847,-0.16426754,orange,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.86642,0,49,49,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,92,different,6,0.16426754,0.16426754,green,1,-0.054755847,-0.054755847,cyan,1,-0.054755847,0.054755847,red,1,0.16426754,-0.054755847,magenta,1,0.054755847,0.16426754,orange,1,-0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.16426754,0.16426754,cyan,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.72664,0,50,50,91,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,107,different,6,0.273779233,0.16426754,cyan,1,-0.16426754,-0.273779233,magenta,1,-0.054755847,0.054755847,black,1,0.16426754,-0.054755847,blue,1,0.16426754,0.054755847,green,1,-0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.16426754,0.054755847,blue,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.80123,0,51,51,106,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,117,different,6,-0.054755847,0.054755847,black,1,0.054755847,0.273779233,magenta,1,-0.273779233,-0.273779233,yellow,1,0.054755847,-0.16426754,blue,1,-0.16426754,0.054755847,cyan,1,0.054755847,0.054755847,red,1,0.05,0.05,0.15,-0.16426754,0.054755847,black,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.723605,0,52,52,116,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,85,same,6,-0.16426754,-0.273779233,black,1,-0.16426754,0.16426754,green,1,0.16426754,-0.054755847,blue,1,0.054755847,0.054755847,magenta,1,-0.16426754,-0.054755847,red,1,-0.054755847,0.054755847,yellow,1,0.05,0.05,0.15,-0.16426754,-0.273779233,black,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.940995,0,53,53,84,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,same,4,0.054755847,0.054755847,blue,1,-0.273779233,-0.054755847,magenta,1,-0.054755847,0.273779233,black,1,0.16426754,-0.16426754,green,1,0.16426754,0.16426754,yellow,0,-0.16426754,-0.054755847,orange,0,0.05,0.05,0.15,0.054755847,0.054755847,blue,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.12306,0,54,54,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,15,same,4,0.054755847,-0.273779233,yellow,1,-0.273779233,-0.054755847,cyan,1,0.273779233,0.16426754,green,1,-0.16426754,0.16426754,blue,1,0.273779233,-0.054755847,magenta,0,-0.16426754,-0.054755847,orange,0,0.05,0.05,0.15,-0.273779233,-0.054755847,cyan,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.01052,0,55,55,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,37,different,4,0.273779233,-0.273779233,cyan,1,-0.054755847,0.054755847,orange,1,-0.054755847,-0.16426754,yellow,1,0.16426754,0.054755847,blue,1,0.054755847,-0.273779233,red,0,-0.273779233,0.16426754,green,0,0.05,0.05,0.15,-0.054755847,0.054755847,green,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.74272,0,56,56,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,8,same,4,0.16426754,-0.16426754,blue,1,-0.16426754,-0.054755847,red,1,-0.273779233,0.16426754,green,1,0.054755847,0.054755847,cyan,1,0.16426754,-0.273779233,magenta,0,-0.054755847,-0.054755847,orange,0,0.05,0.05,0.15,-0.273779233,0.16426754,green,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.64267,0,57,57,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,97,different,6,-0.273779233,-0.273779233,orange,1,0.054755847,-0.273779233,blue,1,0.16426754,0.16426754,green,1,-0.16426754,0.054755847,cyan,1,-0.16426754,-0.16426754,black,1,0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,-0.16426754,0.054755847,yellow,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.758285,0,58,58,96,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,26,same,4,0.16426754,-0.16426754,green,1,-0.054755847,0.16426754,yellow,1,-0.273779233,-0.16426754,black,1,0.054755847,0.054755847,red,1,0.16426754,-0.054755847,cyan,0,-0.273779233,0.273779233,magenta,0,0.05,0.05,0.15,-0.054755847,0.16426754,yellow,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,s,k,1,0.72475,0,59,59,25,1,15.302595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,91,different,6,-0.054755847,0.054755847,green,1,0.054755847,-0.16426754,cyan,1,-0.054755847,-0.054755847,black,1,0.16426754,0.273779233,yellow,1,-0.273779233,0.273779233,magenta,1,0.16426754,-0.054755847,red,1,0.05,0.05,0.15,0.16426754,-0.054755847,green,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.80184,0,60,60,90,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,same,4,-0.16426754,-0.273779233,orange,1,0.054755847,0.16426754,yellow,1,-0.16426754,0.16426754,green,1,0.054755847,-0.054755847,red,1,-0.273779233,-0.16426754,cyan,0,0.16426754,0.16426754,blue,0,0.05,0.05,0.15,0.054755847,0.16426754,yellow,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.867475,0,61,61,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,78,same,6,0.054755847,0.054755847,black,1,-0.054755847,0.16426754,red,1,0.273779233,-0.273779233,blue,1,-0.054755847,-0.054755847,magenta,1,0.16426754,0.054755847,yellow,1,-0.273779233,0.16426754,cyan,1,0.05,0.05,0.15,-0.054755847,0.16426754,red,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.85943,0,62,62,77,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,96,different,6,-0.16426754,-0.16426754,green,1,-0.16426754,0.054755847,black,1,0.054755847,0.16426754,cyan,1,0.16426754,-0.273779233,yellow,1,-0.273779233,-0.273779233,blue,1,-0.054755847,0.054755847,red,1,0.05,0.05,0.15,-0.16426754,0.054755847,magenta,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.986215,0,63,63,95,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,94,different,6,0.273779233,-0.273779233,green,1,-0.16426754,-0.054755847,black,1,-0.273779233,0.16426754,blue,1,0.273779233,0.054755847,cyan,1,0.16426754,-0.16426754,magenta,1,-0.054755847,-0.054755847,orange,1,0.05,0.05,0.15,0.273779233,-0.273779233,magenta,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.971405,0,64,64,93,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,49,different,4,-0.16426754,-0.273779233,black,1,0.16426754,0.16426754,red,1,-0.273779233,0.16426754,yellow,1,0.054755847,-0.273779233,green,1,-0.273779233,-0.273779233,magenta,0,0.054755847,0.273779233,blue,0,0.05,0.05,0.15,0.054755847,-0.273779233,orange,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,2.367325,0,65,65,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,77,same,6,0.273779233,0.273779233,black,1,-0.273779233,-0.16426754,red,1,0.16426754,-0.054755847,magenta,1,-0.054755847,0.16426754,cyan,1,0.16426754,0.273779233,orange,1,-0.16426754,-0.273779233,blue,1,0.05,0.05,0.15,-0.273779233,-0.16426754,red,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.952015,0,66,66,76,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,29,same,4,0.273779233,0.054755847,magenta,1,-0.054755847,0.273779233,cyan,1,0.16426754,-0.054755847,green,1,-0.16426754,-0.054755847,black,1,0.273779233,0.16426754,orange,0,-0.16426754,0.054755847,blue,0,0.05,0.05,0.15,0.16426754,-0.054755847,green,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.91809,0,67,67,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,119,different,6,-0.273779233,0.054755847,cyan,1,-0.273779233,-0.273779233,blue,1,0.16426754,0.054755847,orange,1,0.054755847,-0.16426754,yellow,1,-0.273779233,0.273779233,black,1,-0.054755847,-0.054755847,green,1,0.05,0.05,0.15,-0.273779233,-0.273779233,cyan,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.718745,0,68,68,118,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,38,different,4,0.273779233,-0.16426754,red,1,-0.054755847,0.16426754,blue,1,-0.273779233,-0.054755847,green,1,0.273779233,0.054755847,cyan,1,0.16426754,-0.054755847,orange,0,-0.054755847,0.054755847,yellow,0,0.05,0.05,0.15,0.273779233,0.054755847,black,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.64379,0,69,69,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,105,different,6,0.054755847,0.273779233,cyan,1,0.273779233,-0.16426754,magenta,1,-0.16426754,-0.054755847,yellow,1,-0.16426754,0.16426754,blue,1,0.273779233,0.16426754,orange,1,0.16426754,-0.273779233,green,1,0.05,0.05,0.15,0.16426754,-0.273779233,blue,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.936835,0,70,70,104,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,89,same,6,-0.054755847,-0.273779233,cyan,1,-0.16426754,0.16426754,green,1,0.273779233,0.273779233,black,1,0.273779233,-0.273779233,orange,1,-0.273779233,-0.16426754,magenta,1,-0.16426754,0.273779233,yellow,1,0.05,0.05,0.15,-0.16426754,0.273779233,yellow,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.04234,0,71,71,88,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,46,different,4,-0.16426754,0.273779233,yellow,1,-0.16426754,-0.16426754,green,1,0.16426754,0.054755847,black,1,0.273779233,-0.054755847,red,1,-0.16426754,0.16426754,blue,0,-0.273779233,-0.054755847,cyan,0,0.05,0.05,0.15,0.16426754,0.054755847,cyan,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.911625,0,72,72,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11,same,4,0.273779233,0.16426754,black,1,-0.054755847,0.273779233,cyan,1,0.16426754,-0.054755847,blue,1,-0.273779233,-0.16426754,orange,1,0.054755847,0.273779233,magenta,0,-0.273779233,0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.16426754,black,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.889435,0,73,73,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,58,different,4,-0.16426754,0.273779233,blue,1,0.16426754,0.273779233,yellow,1,0.273779233,-0.16426754,black,1,-0.16426754,-0.054755847,cyan,1,-0.16426754,0.16426754,green,0,0.16426754,0.054755847,orange,0,0.05,0.05,0.15,0.273779233,-0.16426754,magenta,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.81718,0,74,74,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,25,same,4,0.16426754,-0.273779233,green,1,-0.16426754,-0.273779233,black,1,0.16426754,0.054755847,cyan,1,-0.273779233,0.273779233,blue,1,0.054755847,-0.273779233,yellow,0,-0.273779233,-0.273779233,red,0,0.05,0.05,0.15,-0.273779233,0.273779233,blue,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.832965,0,75,75,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,113,different,6,-0.273779233,0.054755847,black,1,-0.16426754,-0.16426754,blue,1,0.054755847,-0.16426754,orange,1,0.16426754,0.16426754,red,1,-0.273779233,0.273779233,green,1,-0.273779233,-0.16426754,magenta,1,0.05,0.05,0.15,-0.273779233,-0.16426754,black,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.836715,0,76,76,112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,111,different,6,0.273779233,0.273779233,green,1,0.054755847,-0.16426754,red,1,-0.16426754,-0.16426754,black,1,-0.16426754,0.16426754,magenta,1,0.054755847,0.054755847,blue,1,0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.273779233,-0.16426754,green,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.673355,0,77,77,110,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,9,same,4,-0.16426754,0.054755847,cyan,1,0.16426754,-0.16426754,magenta,1,-0.273779233,-0.054755847,black,1,0.054755847,0.054755847,green,1,-0.273779233,0.16426754,orange,0,0.273779233,-0.273779233,red,0,0.05,0.05,0.15,-0.273779233,-0.054755847,black,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.719715,0,78,78,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,98,different,6,-0.054755847,-0.16426754,magenta,1,0.273779233,0.273779233,green,1,0.273779233,-0.273779233,red,1,-0.16426754,0.273779233,blue,1,-0.273779233,-0.16426754,cyan,1,0.273779233,0.054755847,black,1,0.05,0.05,0.15,-0.16426754,0.273779233,cyan,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.986435,0,79,79,97,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,99,different,6,0.054755847,0.16426754,orange,1,0.16426754,-0.16426754,yellow,1,-0.16426754,0.273779233,red,1,-0.273779233,-0.054755847,magenta,1,0.16426754,0.054755847,black,1,0.054755847,-0.054755847,green,1,0.05,0.05,0.15,-0.16426754,0.273779233,blue,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.85025,0,80,80,98,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,82,same,6,-0.054755847,-0.16426754,red,1,0.273779233,-0.054755847,cyan,1,0.16426754,0.273779233,blue,1,-0.054755847,0.054755847,black,1,-0.16426754,-0.16426754,yellow,1,0.273779233,-0.16426754,green,1,0.05,0.05,0.15,-0.16426754,-0.16426754,yellow,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.00389,0,81,81,81,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,104,different,6,0.054755847,-0.16426754,magenta,1,0.273779233,0.273779233,yellow,1,-0.273779233,0.273779233,blue,1,-0.16426754,-0.054755847,cyan,1,0.16426754,-0.054755847,orange,1,0.273779233,0.16426754,green,1,0.05,0.05,0.15,0.054755847,-0.16426754,cyan,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.85157,0,82,82,103,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,87,same,6,0.273779233,0.16426754,green,1,-0.16426754,-0.054755847,black,1,-0.054755847,0.054755847,cyan,1,0.273779233,-0.054755847,blue,1,0.054755847,0.054755847,yellow,1,-0.273779233,-0.273779233,red,1,0.05,0.05,0.15,-0.273779233,-0.273779233,red,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,2.301415,0,83,83,86,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,10,same,4,0.273779233,0.273779233,green,1,-0.16426754,-0.054755847,yellow,1,-0.16426754,0.16426754,cyan,1,0.273779233,-0.16426754,blue,1,0.273779233,0.054755847,orange,0,-0.273779233,-0.16426754,red,0,0.05,0.05,0.15,0.273779233,0.273779233,green,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.81958,0,84,84,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,42,different,4,0.273779233,0.16426754,cyan,1,-0.054755847,0.16426754,magenta,1,0.16426754,-0.054755847,green,1,-0.16426754,-0.16426754,red,1,0.16426754,0.273779233,black,0,-0.054755847,0.273779233,yellow,0,0.05,0.05,0.15,0.273779233,0.16426754,blue,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.95324,0,85,85,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,63,same,6,-0.273779233,0.273779233,red,1,-0.273779233,-0.16426754,orange,1,0.054755847,-0.273779233,black,1,0.16426754,0.16426754,cyan,1,-0.054755847,0.054755847,blue,1,-0.273779233,-0.054755847,magenta,1,0.05,0.05,0.15,-0.273779233,-0.054755847,magenta,k,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.23395,0,86,86,62,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,40,different,4,-0.273779233,-0.273779233,magenta,1,0.054755847,-0.16426754,yellow,1,-0.16426754,0.054755847,red,1,0.273779233,0.273779233,orange,1,-0.054755847,-0.054755847,cyan,0,0.16426754,-0.16426754,green,0,0.05,0.05,0.15,0.273779233,0.273779233,black,l,8385,,2020-08-21_18h19.27.379,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.85487,0,87,87,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
