key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,key_resp_5.rt,trialResp_Train.keys,trialResp_Train.corr,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp_Train.rt,trialResp.keys,trialResp.corr,trialResp.rt,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,21,same,4,0.273779233,0.273779233,black,1,-0.273779233,-0.273779233,blue,1,0.054755847,-0.16426754,yellow,1,-0.273779233,0.054755847,cyan,1,0.16426754,0.273779233,magenta,0,-0.054755847,-0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.273779233,black,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.768715,0,40,40,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,41,different,4,0.054755847,-0.273779233,orange,1,-0.273779233,0.054755847,blue,1,-0.054755847,-0.16426754,yellow,1,0.273779233,0.16426754,red,1,0.273779233,-0.273779233,black,0,-0.273779233,0.273779233,magenta,0,0.05,0.05,0.15,-0.054755847,-0.16426754,black,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.163345,0,41,41,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,22,same,4,-0.054755847,-0.16426754,green,1,-0.16426754,0.054755847,blue,1,0.16426754,0.16426754,yellow,1,0.273779233,-0.054755847,black,1,-0.273779233,-0.054755847,red,0,-0.054755847,0.16426754,cyan,0,0.05,0.05,0.15,0.273779233,-0.054755847,black,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.8729,0,42,42,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,same,4,0.273779233,-0.054755847,green,1,0.273779233,0.054755847,orange,1,-0.054755847,0.054755847,black,1,-0.054755847,-0.16426754,blue,1,0.054755847,-0.054755847,cyan,0,0.054755847,0.273779233,red,0,0.05,0.05,0.15,-0.054755847,-0.16426754,blue,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.92671,0,43,43,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,57,different,4,-0.273779233,-0.054755847,yellow,1,0.16426754,-0.054755847,green,1,-0.273779233,0.16426754,red,1,0.273779233,0.054755847,black,1,-0.16426754,-0.054755847,orange,0,0.054755847,-0.16426754,magenta,0,0.05,0.05,0.15,0.16426754,-0.054755847,orange,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.83678,0,44,44,56,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,70,same,6,0.16426754,0.16426754,cyan,1,0.273779233,-0.273779233,red,1,-0.16426754,0.16426754,yellow,1,-0.273779233,-0.273779233,green,1,0.16426754,0.054755847,magenta,1,0.16426754,-0.054755847,blue,1,0.05,0.05,0.15,0.273779233,-0.273779233,red,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.74198,0,45,45,69,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,36,different,4,-0.16426754,-0.054755847,cyan,1,0.16426754,0.054755847,red,1,0.16426754,-0.054755847,black,1,-0.273779233,0.273779233,orange,1,-0.054755847,-0.054755847,yellow,0,0.273779233,0.273779233,green,0,0.05,0.05,0.15,0.16426754,-0.054755847,orange,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.57246,0,46,46,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,30,same,4,0.16426754,0.16426754,blue,1,0.054755847,-0.054755847,green,1,-0.273779233,-0.16426754,black,1,-0.054755847,0.273779233,yellow,1,0.16426754,0.273779233,red,0,0.16426754,-0.16426754,magenta,0,0.05,0.05,0.15,0.054755847,-0.054755847,green,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.704665,0,47,47,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,27,same,4,-0.273779233,0.054755847,blue,1,-0.16426754,-0.16426754,black,1,0.16426754,-0.273779233,cyan,1,0.273779233,0.054755847,red,1,-0.054755847,0.273779233,magenta,0,-0.054755847,-0.273779233,yellow,0,0.05,0.05,0.15,0.273779233,0.054755847,red,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.98552,0,48,48,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,89,same,6,-0.054755847,-0.273779233,cyan,1,-0.16426754,0.16426754,green,1,0.273779233,0.273779233,black,1,0.273779233,-0.273779233,orange,1,-0.273779233,-0.16426754,magenta,1,-0.16426754,0.273779233,yellow,1,0.05,0.05,0.15,-0.16426754,0.273779233,yellow,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.687365,0,49,49,88,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,102,different,6,-0.273779233,-0.273779233,magenta,1,0.054755847,0.16426754,green,1,0.16426754,-0.273779233,yellow,1,-0.16426754,0.054755847,orange,1,-0.16426754,-0.273779233,red,1,0.273779233,0.054755847,cyan,1,0.05,0.05,0.15,-0.273779233,-0.273779233,yellow,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.789845,0,50,50,101,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,105,different,6,0.054755847,0.273779233,cyan,1,0.273779233,-0.16426754,magenta,1,-0.16426754,-0.054755847,yellow,1,-0.16426754,0.16426754,blue,1,0.273779233,0.16426754,orange,1,0.16426754,-0.273779233,green,1,0.05,0.05,0.15,0.16426754,-0.273779233,blue,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.318445,0,51,51,104,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,51,different,4,-0.16426754,-0.273779233,yellow,1,0.16426754,-0.273779233,cyan,1,0.273779233,0.054755847,blue,1,-0.054755847,0.273779233,green,1,-0.16426754,-0.054755847,black,0,0.273779233,-0.273779233,red,0,0.05,0.05,0.15,0.16426754,-0.273779233,red,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.65713,0,52,52,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,110,different,6,-0.273779233,0.273779233,black,1,0.273779233,-0.16426754,red,1,0.054755847,0.273779233,cyan,1,-0.273779233,-0.16426754,orange,1,-0.054755847,0.054755847,magenta,1,0.16426754,-0.054755847,yellow,1,0.05,0.05,0.15,0.273779233,-0.16426754,yellow,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.72153,0,53,53,109,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,78,same,6,0.054755847,0.054755847,black,1,-0.054755847,0.16426754,red,1,0.273779233,-0.273779233,blue,1,-0.054755847,-0.054755847,magenta,1,0.16426754,0.054755847,yellow,1,-0.273779233,0.16426754,cyan,1,0.05,0.05,0.15,-0.054755847,0.16426754,red,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.91656,0,54,54,77,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,same,4,0.16426754,-0.16426754,black,1,-0.054755847,0.16426754,yellow,1,0.16426754,0.16426754,blue,1,-0.16426754,-0.16426754,green,1,0.054755847,-0.16426754,magenta,0,-0.054755847,0.273779233,orange,0,0.05,0.05,0.15,0.16426754,-0.16426754,black,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.880245,0,55,55,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,39,different,4,0.054755847,0.054755847,green,1,0.273779233,-0.16426754,yellow,1,-0.16426754,0.054755847,orange,1,-0.273779233,-0.054755847,red,1,0.273779233,0.054755847,blue,0,0.054755847,-0.16426754,cyan,0,0.05,0.05,0.15,-0.273779233,-0.054755847,cyan,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.617715,0,56,56,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,119,different,6,-0.273779233,0.054755847,cyan,1,-0.273779233,-0.273779233,blue,1,0.16426754,0.054755847,orange,1,0.054755847,-0.16426754,yellow,1,-0.273779233,0.273779233,black,1,-0.054755847,-0.054755847,green,1,0.05,0.05,0.15,-0.273779233,-0.273779233,cyan,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.651745,0,57,57,118,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,90,same,6,0.16426754,-0.054755847,black,1,-0.273779233,-0.054755847,orange,1,-0.16426754,0.16426754,cyan,1,0.273779233,0.273779233,blue,1,0.054755847,-0.054755847,magenta,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.054755847,orange,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.19997,0,58,58,89,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,77,same,6,0.273779233,0.273779233,black,1,-0.273779233,-0.16426754,red,1,0.16426754,-0.054755847,magenta,1,-0.054755847,0.16426754,cyan,1,0.16426754,0.273779233,orange,1,-0.16426754,-0.273779233,blue,1,0.05,0.05,0.15,-0.273779233,-0.16426754,red,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,s,l,0,0.629565,0,59,59,76,1,6.820445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,19,same,4,-0.054755847,-0.16426754,orange,1,-0.273779233,0.273779233,red,1,0.273779233,0.054755847,yellow,1,0.273779233,-0.16426754,magenta,1,-0.273779233,-0.054755847,black,0,-0.054755847,0.273779233,blue,0,0.05,0.05,0.15,0.273779233,-0.16426754,magenta,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.61053,0,60,60,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,50,different,4,-0.16426754,0.054755847,black,1,-0.273779233,-0.16426754,magenta,1,0.054755847,0.054755847,cyan,1,0.273779233,-0.16426754,green,1,-0.273779233,0.273779233,yellow,0,-0.16426754,-0.054755847,orange,0,0.05,0.05,0.15,-0.273779233,-0.16426754,yellow,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.48629,0,61,61,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,59,different,4,0.16426754,-0.16426754,red,1,-0.054755847,-0.16426754,cyan,1,0.054755847,0.16426754,yellow,1,-0.16426754,0.273779233,green,1,0.16426754,-0.054755847,orange,0,-0.16426754,-0.054755847,black,0,0.05,0.05,0.15,-0.16426754,0.273779233,black,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.95779,0,62,62,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,14,same,4,0.16426754,0.16426754,magenta,1,-0.16426754,0.16426754,blue,1,0.16426754,-0.16426754,green,1,-0.16426754,-0.16426754,red,1,0.16426754,0.273779233,cyan,0,-0.16426754,0.273779233,orange,0,0.05,0.05,0.15,-0.16426754,0.16426754,blue,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.680595,0,63,63,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,62,same,6,0.054755847,-0.054755847,yellow,1,-0.273779233,-0.16426754,green,1,0.273779233,0.054755847,orange,1,-0.16426754,0.054755847,cyan,1,0.054755847,-0.273779233,red,1,-0.054755847,-0.054755847,blue,1,0.05,0.05,0.15,0.054755847,-0.054755847,yellow,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.666985,0,64,64,61,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,58,different,4,-0.16426754,0.273779233,blue,1,0.16426754,0.273779233,yellow,1,0.273779233,-0.16426754,black,1,-0.16426754,-0.054755847,cyan,1,-0.16426754,0.16426754,green,0,0.16426754,0.054755847,orange,0,0.05,0.05,0.15,0.273779233,-0.16426754,magenta,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.867,0,65,65,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,28,same,4,0.16426754,-0.273779233,yellow,1,-0.054755847,0.16426754,black,1,0.16426754,0.054755847,cyan,1,-0.273779233,-0.16426754,blue,1,0.273779233,-0.273779233,orange,0,-0.054755847,0.054755847,magenta,0,0.05,0.05,0.15,-0.054755847,0.16426754,black,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.67823,0,66,66,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,95,different,6,-0.273779233,-0.16426754,magenta,1,0.16426754,0.273779233,green,1,-0.273779233,0.273779233,black,1,0.16426754,-0.273779233,orange,1,-0.054755847,-0.16426754,blue,1,0.16426754,0.054755847,cyan,1,0.05,0.05,0.15,0.16426754,0.273779233,black,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.72721,0,67,67,94,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,86,same,6,0.054755847,0.273779233,green,1,-0.054755847,0.273779233,red,1,0.16426754,-0.16426754,yellow,1,-0.054755847,-0.273779233,black,1,0.273779233,0.273779233,cyan,1,-0.273779233,0.054755847,orange,1,0.05,0.05,0.15,-0.273779233,0.054755847,orange,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.569205,0,68,68,85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,18,same,4,-0.054755847,0.273779233,black,1,-0.16426754,-0.16426754,cyan,1,0.054755847,0.16426754,red,1,0.273779233,-0.273779233,magenta,1,-0.16426754,0.273779233,orange,0,-0.054755847,-0.273779233,green,0,0.05,0.05,0.15,0.273779233,-0.273779233,magenta,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.57327,0,69,69,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11,same,4,0.273779233,0.16426754,black,1,-0.054755847,0.273779233,cyan,1,0.16426754,-0.054755847,blue,1,-0.273779233,-0.16426754,orange,1,0.054755847,0.273779233,magenta,0,-0.273779233,0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.16426754,black,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.567865,0,70,70,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,32,different,4,-0.054755847,-0.273779233,green,1,-0.273779233,0.16426754,black,1,0.16426754,0.16426754,cyan,1,0.273779233,-0.16426754,yellow,1,-0.054755847,-0.054755847,blue,0,-0.054755847,0.273779233,orange,0,0.05,0.05,0.15,-0.054755847,-0.273779233,red,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.58364,0,71,71,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,29,same,4,0.273779233,0.054755847,magenta,1,-0.054755847,0.273779233,cyan,1,0.16426754,-0.054755847,green,1,-0.16426754,-0.054755847,black,1,0.273779233,0.16426754,orange,0,-0.16426754,0.054755847,blue,0,0.05,0.05,0.15,0.16426754,-0.054755847,green,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.60952,0,72,72,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,67,same,6,0.273779233,-0.054755847,magenta,1,0.16426754,0.273779233,orange,1,-0.273779233,0.273779233,cyan,1,-0.16426754,-0.054755847,yellow,1,0.16426754,-0.16426754,blue,1,0.16426754,0.16426754,red,1,0.05,0.05,0.15,-0.273779233,0.273779233,cyan,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.74997,0,73,73,66,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,103,different,6,-0.273779233,-0.16426754,black,1,0.273779233,-0.054755847,cyan,1,0.054755847,0.273779233,magenta,1,-0.054755847,0.16426754,orange,1,-0.16426754,-0.16426754,green,1,0.273779233,-0.16426754,red,1,0.05,0.05,0.15,-0.273779233,-0.16426754,blue,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.60571,0,74,74,102,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,79,same,6,0.054755847,-0.16426754,black,1,-0.054755847,-0.273779233,yellow,1,-0.273779233,0.273779233,red,1,0.054755847,0.054755847,magenta,1,0.16426754,-0.054755847,cyan,1,-0.16426754,-0.054755847,orange,1,0.05,0.05,0.15,0.054755847,0.054755847,magenta,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.648975,0,75,75,78,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,46,different,4,-0.16426754,0.273779233,yellow,1,-0.16426754,-0.16426754,green,1,0.16426754,0.054755847,black,1,0.273779233,-0.054755847,red,1,-0.16426754,0.16426754,blue,0,-0.273779233,-0.054755847,cyan,0,0.05,0.05,0.15,0.16426754,0.054755847,cyan,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.57883,0,76,76,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,98,different,6,-0.054755847,-0.16426754,magenta,1,0.273779233,0.273779233,green,1,0.273779233,-0.273779233,red,1,-0.16426754,0.273779233,blue,1,-0.273779233,-0.16426754,cyan,1,0.273779233,0.054755847,black,1,0.05,0.05,0.15,-0.16426754,0.273779233,cyan,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.710615,0,77,77,97,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,34,different,4,0.16426754,0.16426754,yellow,1,0.273779233,-0.16426754,cyan,1,-0.273779233,-0.273779233,magenta,1,-0.273779233,0.16426754,green,1,0.054755847,0.054755847,black,0,0.273779233,-0.273779233,orange,0,0.05,0.05,0.15,0.16426754,0.16426754,cyan,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.675835,0,78,78,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,107,different,6,0.273779233,0.16426754,cyan,1,-0.16426754,-0.273779233,magenta,1,-0.054755847,0.054755847,black,1,0.16426754,-0.054755847,blue,1,0.16426754,0.054755847,green,1,-0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.16426754,0.054755847,blue,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.687385,0,79,79,106,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,83,same,6,0.054755847,-0.16426754,cyan,1,-0.16426754,-0.16426754,blue,1,0.273779233,0.054755847,magenta,1,-0.273779233,0.273779233,green,1,0.273779233,-0.16426754,orange,1,-0.054755847,-0.054755847,yellow,1,0.05,0.05,0.15,-0.054755847,-0.054755847,yellow,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.249345,0,80,80,82,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,37,different,4,0.273779233,-0.273779233,cyan,1,-0.054755847,0.054755847,orange,1,-0.054755847,-0.16426754,yellow,1,0.16426754,0.054755847,blue,1,0.054755847,-0.273779233,red,0,-0.273779233,0.16426754,green,0,0.05,0.05,0.15,-0.054755847,0.054755847,green,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.60843,0,81,81,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,38,different,4,0.273779233,-0.16426754,red,1,-0.054755847,0.16426754,blue,1,-0.273779233,-0.054755847,green,1,0.273779233,0.054755847,cyan,1,0.16426754,-0.054755847,orange,0,-0.054755847,0.054755847,yellow,0,0.05,0.05,0.15,0.273779233,0.054755847,black,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.76852,0,82,82,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,72,same,6,0.273779233,-0.16426754,blue,1,0.16426754,0.273779233,yellow,1,-0.16426754,0.273779233,magenta,1,-0.273779233,-0.054755847,orange,1,0.054755847,-0.16426754,cyan,1,0.273779233,0.054755847,black,1,0.05,0.05,0.15,-0.16426754,0.273779233,magenta,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.635215,0,83,83,71,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,23,same,4,0.273779233,-0.16426754,yellow,1,0.054755847,0.273779233,red,1,-0.054755847,0.054755847,black,1,-0.273779233,-0.054755847,orange,1,0.273779233,-0.054755847,green,0,0.273779233,0.054755847,magenta,0,0.05,0.05,0.15,-0.054755847,0.054755847,black,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.54334,0,84,84,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,same,4,0.273779233,0.054755847,magenta,1,-0.273779233,0.273779233,red,1,-0.054755847,-0.054755847,yellow,1,0.273779233,-0.273779233,blue,1,0.054755847,0.16426754,green,0,-0.16426754,0.054755847,cyan,0,0.05,0.05,0.15,0.273779233,-0.273779233,blue,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.038635,0,85,85,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,56,different,4,0.16426754,0.054755847,red,1,-0.054755847,0.16426754,orange,1,0.16426754,-0.16426754,black,1,-0.273779233,-0.054755847,yellow,1,0.16426754,0.273779233,blue,0,-0.054755847,0.273779233,magenta,0,0.05,0.05,0.15,-0.273779233,-0.054755847,green,l,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.58403,0,86,86,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,13,same,4,0.16426754,0.273779233,orange,1,0.054755847,-0.273779233,blue,1,-0.054755847,0.054755847,magenta,1,-0.054755847,-0.16426754,black,1,0.054755847,0.16426754,yellow,0,0.16426754,-0.054755847,cyan,0,0.05,0.05,0.15,0.054755847,-0.273779233,blue,k,662321,26,2020-08-15_22h20.40.020,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.93528,0,87,87,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
