key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,key_resp_5.rt,trialResp_Train.keys,trialResp_Train.corr,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp_Train.rt,trialResp.keys,trialResp.corr,trialResp.rt,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,1,same,4,-0.16426754,-0.273779233,orange,1,0.054755847,0.16426754,yellow,1,-0.16426754,0.16426754,green,1,0.054755847,-0.054755847,red,1,-0.273779233,-0.16426754,cyan,0,0.16426754,0.16426754,blue,0,0.05,0.05,0.15,0.054755847,0.16426754,yellow,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.103005,0,40,40,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60,different,4,0.273779233,0.273779233,red,1,-0.273779233,-0.054755847,blue,1,-0.273779233,0.054755847,magenta,1,0.054755847,-0.273779233,black,1,0.273779233,0.054755847,orange,0,-0.054755847,-0.16426754,yellow,0,0.05,0.05,0.15,-0.273779233,0.054755847,yellow,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,0.934925,0,41,41,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,same,4,0.273779233,0.273779233,black,1,-0.273779233,-0.273779233,blue,1,0.054755847,-0.16426754,yellow,1,-0.273779233,0.054755847,cyan,1,0.16426754,0.273779233,magenta,0,-0.054755847,-0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.273779233,black,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.30102,0,42,42,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,69,same,6,-0.054755847,-0.054755847,black,1,0.273779233,-0.054755847,orange,1,-0.273779233,0.16426754,blue,1,0.054755847,0.054755847,yellow,1,-0.16426754,-0.16426754,green,1,0.054755847,-0.16426754,magenta,1,0.05,0.05,0.15,-0.16426754,-0.16426754,green,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,3.50584,0,43,43,68,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,same,4,0.273779233,0.054755847,magenta,1,-0.273779233,0.273779233,red,1,-0.054755847,-0.054755847,yellow,1,0.273779233,-0.273779233,blue,1,0.054755847,0.16426754,green,0,-0.16426754,0.054755847,cyan,0,0.05,0.05,0.15,0.273779233,-0.273779233,blue,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.57051,0,44,44,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,33,different,4,-0.273779233,0.273779233,yellow,1,0.16426754,-0.16426754,cyan,1,-0.273779233,-0.273779233,black,1,0.054755847,0.273779233,blue,1,-0.16426754,0.273779233,green,0,0.054755847,-0.273779233,orange,0,0.05,0.05,0.15,-0.273779233,-0.273779233,cyan,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,1.053195,0,45,45,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,62,same,6,0.054755847,-0.054755847,yellow,1,-0.273779233,-0.16426754,green,1,0.273779233,0.054755847,orange,1,-0.16426754,0.054755847,cyan,1,0.054755847,-0.273779233,red,1,-0.054755847,-0.054755847,blue,1,0.05,0.05,0.15,0.054755847,-0.054755847,yellow,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.487555,0,46,46,61,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,80,same,6,-0.273779233,0.16426754,orange,1,0.054755847,-0.273779233,yellow,1,0.054755847,0.273779233,green,1,-0.16426754,-0.273779233,red,1,-0.16426754,0.273779233,blue,1,0.273779233,-0.16426754,black,1,0.05,0.05,0.15,0.054755847,-0.273779233,yellow,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,6.77113,0,47,47,79,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,97,different,6,-0.273779233,-0.273779233,orange,1,0.054755847,-0.273779233,blue,1,0.16426754,0.16426754,green,1,-0.16426754,0.054755847,cyan,1,-0.16426754,-0.16426754,black,1,0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,-0.16426754,0.054755847,yellow,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,0.88483,0,48,48,96,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,55,different,4,0.273779233,0.054755847,yellow,1,0.054755847,-0.16426754,green,1,-0.273779233,-0.16426754,orange,1,-0.273779233,0.273779233,blue,1,0.273779233,0.273779233,red,0,0.273779233,-0.16426754,cyan,0,0.05,0.05,0.15,0.054755847,-0.16426754,red,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,0.91805,0,49,49,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,113,different,6,-0.273779233,0.054755847,black,1,-0.16426754,-0.16426754,blue,1,0.054755847,-0.16426754,orange,1,0.16426754,0.16426754,red,1,-0.273779233,0.273779233,green,1,-0.273779233,-0.16426754,magenta,1,0.05,0.05,0.15,-0.273779233,-0.16426754,black,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,1.836105,0,50,50,112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,48,different,4,0.16426754,0.273779233,cyan,1,-0.054755847,-0.273779233,magenta,1,0.16426754,-0.054755847,orange,1,-0.273779233,0.273779233,blue,1,0.273779233,0.16426754,red,0,-0.054755847,-0.16426754,green,0,0.05,0.05,0.15,0.16426754,-0.054755847,red,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,1.28791,0,51,51,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,29,same,4,0.273779233,0.054755847,magenta,1,-0.054755847,0.273779233,cyan,1,0.16426754,-0.054755847,green,1,-0.16426754,-0.054755847,black,1,0.273779233,0.16426754,orange,0,-0.16426754,0.054755847,blue,0,0.05,0.05,0.15,0.16426754,-0.054755847,green,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.07248,0,52,52,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,31,different,4,-0.16426754,0.16426754,blue,1,0.16426754,-0.054755847,magenta,1,-0.16426754,-0.054755847,yellow,1,0.054755847,0.273779233,black,1,-0.273779233,0.054755847,red,0,0.273779233,-0.273779233,cyan,0,0.05,0.05,0.15,-0.16426754,-0.054755847,black,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,0.96797,0,53,53,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,43,different,4,-0.16426754,-0.054755847,red,1,0.273779233,0.054755847,cyan,1,-0.16426754,0.054755847,orange,1,0.054755847,-0.054755847,blue,1,-0.054755847,-0.273779233,magenta,0,0.273779233,0.273779233,yellow,0,0.05,0.05,0.15,-0.16426754,-0.054755847,yellow,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,0,1.553685,0,54,54,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,32,different,4,-0.054755847,-0.273779233,green,1,-0.273779233,0.16426754,black,1,0.16426754,0.16426754,cyan,1,0.273779233,-0.16426754,yellow,1,-0.054755847,-0.054755847,blue,0,-0.054755847,0.273779233,orange,0,0.05,0.05,0.15,-0.054755847,-0.273779233,red,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,0,0.77012,0,55,55,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,93,different,6,-0.16426754,0.16426754,red,1,0.054755847,-0.054755847,black,1,-0.054755847,-0.16426754,blue,1,0.054755847,0.273779233,magenta,1,-0.054755847,0.054755847,orange,1,0.16426754,-0.054755847,cyan,1,0.05,0.05,0.15,-0.054755847,-0.16426754,black,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,1.26785,0,56,56,92,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,59,different,4,0.16426754,-0.16426754,red,1,-0.054755847,-0.16426754,cyan,1,0.054755847,0.16426754,yellow,1,-0.16426754,0.273779233,green,1,0.16426754,-0.054755847,orange,0,-0.16426754,-0.054755847,black,0,0.05,0.05,0.15,-0.16426754,0.273779233,black,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,0.85069,0,57,57,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,104,different,6,0.054755847,-0.16426754,magenta,1,0.273779233,0.273779233,yellow,1,-0.273779233,0.273779233,blue,1,-0.16426754,-0.054755847,cyan,1,0.16426754,-0.054755847,orange,1,0.273779233,0.16426754,green,1,0.05,0.05,0.15,0.054755847,-0.16426754,cyan,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,0.70324,0,58,58,103,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,44,different,4,0.16426754,0.16426754,green,1,0.16426754,-0.16426754,black,1,-0.16426754,-0.054755847,cyan,1,-0.16426754,0.054755847,magenta,1,0.16426754,0.054755847,blue,0,0.054755847,-0.273779233,yellow,0,0.05,0.05,0.15,0.16426754,0.16426754,red,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,s,l,1,0.985795,0,59,59,43,1,6.68731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,108,different,6,-0.273779233,-0.054755847,magenta,1,0.054755847,0.16426754,red,1,-0.16426754,0.054755847,cyan,1,0.054755847,-0.273779233,green,1,-0.273779233,-0.16426754,orange,1,0.273779233,0.273779233,black,1,0.05,0.05,0.15,-0.273779233,-0.054755847,blue,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,2.2054,0,60,60,107,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,114,different,6,-0.16426754,0.16426754,black,1,-0.054755847,-0.273779233,orange,1,0.054755847,0.16426754,magenta,1,0.273779233,-0.16426754,green,1,-0.054755847,0.16426754,cyan,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,0.054755847,0.16426754,blue,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,0.671,0,61,61,113,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,109,different,6,-0.273779233,-0.16426754,blue,1,0.054755847,-0.16426754,black,1,-0.054755847,0.054755847,cyan,1,0.054755847,0.16426754,green,1,-0.054755847,-0.054755847,yellow,1,0.16426754,-0.273779233,orange,1,0.05,0.05,0.15,-0.273779233,-0.16426754,green,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,0.85345,0,62,62,108,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11,same,4,0.273779233,0.16426754,black,1,-0.054755847,0.273779233,cyan,1,0.16426754,-0.054755847,blue,1,-0.273779233,-0.16426754,orange,1,0.054755847,0.273779233,magenta,0,-0.273779233,0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.16426754,black,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.002185,0,63,63,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,101,different,6,0.273779233,0.273779233,yellow,1,0.054755847,-0.16426754,black,1,-0.054755847,0.054755847,cyan,1,-0.054755847,-0.16426754,magenta,1,0.273779233,0.054755847,green,1,0.16426754,-0.16426754,blue,1,0.05,0.05,0.15,0.273779233,0.273779233,green,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,1.004575,0,64,64,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,20,same,4,0.273779233,0.054755847,magenta,1,0.054755847,-0.273779233,black,1,-0.054755847,0.16426754,blue,1,-0.273779233,-0.054755847,orange,1,0.054755847,0.054755847,red,0,0.054755847,-0.054755847,cyan,0,0.05,0.05,0.15,-0.054755847,0.16426754,blue,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.070055,0,65,65,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,65,same,6,-0.273779233,-0.16426754,cyan,1,-0.054755847,0.054755847,blue,1,0.054755847,-0.054755847,red,1,0.273779233,0.054755847,green,1,-0.16426754,-0.054755847,orange,1,-0.273779233,0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.16426754,cyan,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.755465,0,66,66,64,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,67,same,6,0.273779233,-0.054755847,magenta,1,0.16426754,0.273779233,orange,1,-0.273779233,0.273779233,cyan,1,-0.16426754,-0.054755847,yellow,1,0.16426754,-0.16426754,blue,1,0.16426754,0.16426754,red,1,0.05,0.05,0.15,-0.273779233,0.273779233,cyan,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,0.890725,0,67,67,66,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,42,different,4,0.273779233,0.16426754,cyan,1,-0.054755847,0.16426754,magenta,1,0.16426754,-0.054755847,green,1,-0.16426754,-0.16426754,red,1,0.16426754,0.273779233,black,0,-0.054755847,0.273779233,yellow,0,0.05,0.05,0.15,0.273779233,0.16426754,blue,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,0.806535,0,68,68,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,26,same,4,0.16426754,-0.16426754,green,1,-0.054755847,0.16426754,yellow,1,-0.273779233,-0.16426754,black,1,0.054755847,0.054755847,red,1,0.16426754,-0.054755847,cyan,0,-0.273779233,0.273779233,magenta,0,0.05,0.05,0.15,-0.054755847,0.16426754,yellow,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.038455,0,69,69,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,68,same,6,0.16426754,-0.054755847,blue,1,-0.054755847,-0.16426754,orange,1,-0.16426754,0.054755847,red,1,0.16426754,0.273779233,magenta,1,0.054755847,-0.054755847,black,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.054755847,-0.16426754,orange,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,0,1.968265,0,70,70,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,37,different,4,0.273779233,-0.273779233,cyan,1,-0.054755847,0.054755847,orange,1,-0.054755847,-0.16426754,yellow,1,0.16426754,0.054755847,blue,1,0.054755847,-0.273779233,red,0,-0.273779233,0.16426754,green,0,0.05,0.05,0.15,-0.054755847,0.054755847,green,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,0.855205,0,71,71,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,8,same,4,0.16426754,-0.16426754,blue,1,-0.16426754,-0.054755847,red,1,-0.273779233,0.16426754,green,1,0.054755847,0.054755847,cyan,1,0.16426754,-0.273779233,magenta,0,-0.054755847,-0.054755847,orange,0,0.05,0.05,0.15,-0.273779233,0.16426754,green,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,0.822095,0,72,72,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,same,4,-0.054755847,-0.054755847,yellow,1,-0.054755847,0.054755847,cyan,1,0.16426754,-0.273779233,black,1,0.273779233,0.273779233,magenta,1,-0.054755847,-0.273779233,orange,0,-0.273779233,0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.273779233,magenta,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.4207,0,73,73,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,36,different,4,-0.16426754,-0.054755847,cyan,1,0.16426754,0.054755847,red,1,0.16426754,-0.054755847,black,1,-0.273779233,0.273779233,orange,1,-0.054755847,-0.054755847,yellow,0,0.273779233,0.273779233,green,0,0.05,0.05,0.15,0.16426754,-0.054755847,orange,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,0,0.91965,0,74,74,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,70,same,6,0.16426754,0.16426754,cyan,1,0.273779233,-0.273779233,red,1,-0.16426754,0.16426754,yellow,1,-0.273779233,-0.273779233,green,1,0.16426754,0.054755847,magenta,1,0.16426754,-0.054755847,blue,1,0.05,0.05,0.15,0.273779233,-0.273779233,red,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,2.934815,0,75,75,69,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,27,same,4,-0.273779233,0.054755847,blue,1,-0.16426754,-0.16426754,black,1,0.16426754,-0.273779233,cyan,1,0.273779233,0.054755847,red,1,-0.054755847,0.273779233,magenta,0,-0.054755847,-0.273779233,yellow,0,0.05,0.05,0.15,0.273779233,0.054755847,red,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.219405,0,76,76,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,115,different,6,-0.16426754,0.273779233,magenta,1,-0.273779233,-0.054755847,blue,1,0.273779233,0.273779233,red,1,0.054755847,-0.273779233,cyan,1,-0.054755847,0.16426754,green,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.054755847,yellow,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,1.235375,0,77,77,114,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,79,same,6,0.054755847,-0.16426754,black,1,-0.054755847,-0.273779233,yellow,1,-0.273779233,0.273779233,red,1,0.054755847,0.054755847,magenta,1,0.16426754,-0.054755847,cyan,1,-0.16426754,-0.054755847,orange,1,0.05,0.05,0.15,0.054755847,0.054755847,magenta,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.6847,0,78,78,78,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,28,same,4,0.16426754,-0.273779233,yellow,1,-0.054755847,0.16426754,black,1,0.16426754,0.054755847,cyan,1,-0.273779233,-0.16426754,blue,1,0.273779233,-0.273779233,orange,0,-0.054755847,0.054755847,magenta,0,0.05,0.05,0.15,-0.054755847,0.16426754,black,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.22112,0,79,79,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,53,different,4,-0.16426754,0.054755847,green,1,0.273779233,0.054755847,cyan,1,-0.273779233,-0.273779233,magenta,1,0.054755847,-0.16426754,black,1,-0.054755847,0.16426754,red,0,0.273779233,0.273779233,blue,0,0.05,0.05,0.15,-0.273779233,-0.273779233,black,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,1.31888,0,80,80,52,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,63,same,6,-0.273779233,0.273779233,red,1,-0.273779233,-0.16426754,orange,1,0.054755847,-0.273779233,black,1,0.16426754,0.16426754,cyan,1,-0.054755847,0.054755847,blue,1,-0.273779233,-0.054755847,magenta,1,0.05,0.05,0.15,-0.273779233,-0.054755847,magenta,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.396955,0,81,81,62,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,16,same,4,0.16426754,0.16426754,cyan,1,-0.16426754,-0.273779233,red,1,-0.16426754,0.16426754,black,1,0.273779233,-0.054755847,yellow,1,0.273779233,0.273779233,orange,0,-0.054755847,-0.273779233,blue,0,0.05,0.05,0.15,-0.16426754,-0.273779233,red,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,0.96924,0,82,82,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,87,same,6,0.273779233,0.16426754,green,1,-0.16426754,-0.054755847,black,1,-0.054755847,0.054755847,cyan,1,0.273779233,-0.054755847,blue,1,0.054755847,0.054755847,yellow,1,-0.273779233,-0.273779233,red,1,0.05,0.05,0.15,-0.273779233,-0.273779233,red,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.173585,0,83,83,86,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,90,same,6,0.16426754,-0.054755847,black,1,-0.273779233,-0.054755847,orange,1,-0.16426754,0.16426754,cyan,1,0.273779233,0.273779233,blue,1,0.054755847,-0.054755847,magenta,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.054755847,orange,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.169895,0,84,84,89,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,100,different,6,0.273779233,0.16426754,blue,1,-0.054755847,0.054755847,magenta,1,-0.273779233,-0.054755847,orange,1,0.273779233,-0.273779233,red,1,0.16426754,0.054755847,green,1,-0.273779233,0.054755847,yellow,1,0.05,0.05,0.15,0.273779233,0.16426754,orange,l,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,l,1,1.901915,0,85,85,99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,22,same,4,-0.054755847,-0.16426754,green,1,-0.16426754,0.054755847,blue,1,0.16426754,0.16426754,yellow,1,0.273779233,-0.054755847,black,1,-0.273779233,-0.054755847,red,0,-0.054755847,0.16426754,cyan,0,0.05,0.05,0.15,0.273779233,-0.054755847,black,k,785890,35,2020-08-21_18h45.37.332,CDT_GNG_IUS12,2020.1.2,MacIntel,60,,k,1,1.187385,0,86,86,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
