key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,key_resp_5.rt,trialResp_Train.keys,trialResp_Train.corr,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp_Train.rt,trialResp.keys,trialResp.corr,trialResp.rt,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,74,same,6,-0.273779233,-0.273779233,magenta,1,0.16426754,0.054755847,cyan,1,-0.16426754,0.273779233,black,1,0.273779233,-0.054755847,yellow,1,-0.16426754,-0.16426754,red,1,0.054755847,0.273779233,green,1,0.05,0.05,0.15,-0.16426754,-0.16426754,red,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.800315,0,40,40,73,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,30,same,4,0.16426754,0.16426754,blue,1,0.054755847,-0.054755847,green,1,-0.273779233,-0.16426754,black,1,-0.054755847,0.273779233,yellow,1,0.16426754,0.273779233,red,0,0.16426754,-0.16426754,magenta,0,0.05,0.05,0.15,0.054755847,-0.054755847,green,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.17183,0,41,41,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,8,same,4,0.16426754,-0.16426754,blue,1,-0.16426754,-0.054755847,red,1,-0.273779233,0.16426754,green,1,0.054755847,0.054755847,cyan,1,0.16426754,-0.273779233,magenta,0,-0.054755847,-0.054755847,orange,0,0.05,0.05,0.15,-0.273779233,0.16426754,green,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.246615,0,42,42,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,66,same,6,0.273779233,-0.273779233,cyan,1,-0.273779233,-0.054755847,black,1,-0.273779233,0.054755847,yellow,1,0.273779233,0.16426754,green,1,0.054755847,-0.16426754,orange,1,-0.273779233,-0.16426754,magenta,1,0.05,0.05,0.15,0.273779233,0.16426754,green,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.25395,0,43,43,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,107,different,6,0.273779233,0.16426754,cyan,1,-0.16426754,-0.273779233,magenta,1,-0.054755847,0.054755847,black,1,0.16426754,-0.054755847,blue,1,0.16426754,0.054755847,green,1,-0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.16426754,0.054755847,blue,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.723165,0,44,44,106,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,same,4,0.273779233,-0.054755847,green,1,0.273779233,0.054755847,orange,1,-0.054755847,0.054755847,black,1,-0.054755847,-0.16426754,blue,1,0.054755847,-0.054755847,cyan,0,0.054755847,0.273779233,red,0,0.05,0.05,0.15,-0.054755847,-0.16426754,blue,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.120065,0,45,45,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,93,different,6,-0.16426754,0.16426754,red,1,0.054755847,-0.054755847,black,1,-0.054755847,-0.16426754,blue,1,0.054755847,0.273779233,magenta,1,-0.054755847,0.054755847,orange,1,0.16426754,-0.054755847,cyan,1,0.05,0.05,0.15,-0.054755847,-0.16426754,black,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.846265,0,46,46,92,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,98,different,6,-0.054755847,-0.16426754,magenta,1,0.273779233,0.273779233,green,1,0.273779233,-0.273779233,red,1,-0.16426754,0.273779233,blue,1,-0.273779233,-0.16426754,cyan,1,0.273779233,0.054755847,black,1,0.05,0.05,0.15,-0.16426754,0.273779233,cyan,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.236235,0,47,47,97,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,37,different,4,0.273779233,-0.273779233,cyan,1,-0.054755847,0.054755847,orange,1,-0.054755847,-0.16426754,yellow,1,0.16426754,0.054755847,blue,1,0.054755847,-0.273779233,red,0,-0.273779233,0.16426754,green,0,0.05,0.05,0.15,-0.054755847,0.054755847,green,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.08642,0,48,48,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,29,same,4,0.273779233,0.054755847,magenta,1,-0.054755847,0.273779233,cyan,1,0.16426754,-0.054755847,green,1,-0.16426754,-0.054755847,black,1,0.273779233,0.16426754,orange,0,-0.16426754,0.054755847,blue,0,0.05,0.05,0.15,0.16426754,-0.054755847,green,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,4.384935,0,49,49,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,118,different,6,-0.16426754,-0.16426754,red,1,0.273779233,0.16426754,orange,1,-0.16426754,0.273779233,cyan,1,0.16426754,-0.273779233,black,1,-0.054755847,-0.054755847,yellow,1,0.054755847,0.054755847,green,1,0.05,0.05,0.15,-0.054755847,-0.054755847,magenta,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.939665,0,50,50,117,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,49,different,4,-0.16426754,-0.273779233,black,1,0.16426754,0.16426754,red,1,-0.273779233,0.16426754,yellow,1,0.054755847,-0.273779233,green,1,-0.273779233,-0.273779233,magenta,0,0.054755847,0.273779233,blue,0,0.05,0.05,0.15,0.054755847,-0.273779233,orange,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.8373,0,51,51,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,25,same,4,0.16426754,-0.273779233,green,1,-0.16426754,-0.273779233,black,1,0.16426754,0.054755847,cyan,1,-0.273779233,0.273779233,blue,1,0.054755847,-0.273779233,yellow,0,-0.273779233,-0.273779233,red,0,0.05,0.05,0.15,-0.273779233,0.273779233,blue,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.904965,0,52,52,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,112,different,6,-0.273779233,-0.16426754,magenta,1,-0.054755847,0.054755847,orange,1,0.054755847,0.273779233,cyan,1,0.16426754,-0.273779233,yellow,1,-0.273779233,-0.273779233,black,1,-0.16426754,0.054755847,red,1,0.05,0.05,0.15,-0.16426754,0.054755847,orange,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.669965,0,53,53,111,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,56,different,4,0.16426754,0.054755847,red,1,-0.054755847,0.16426754,orange,1,0.16426754,-0.16426754,black,1,-0.273779233,-0.054755847,yellow,1,0.16426754,0.273779233,blue,0,-0.054755847,0.273779233,magenta,0,0.05,0.05,0.15,-0.273779233,-0.054755847,green,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.75558,0,54,54,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,28,same,4,0.16426754,-0.273779233,yellow,1,-0.054755847,0.16426754,black,1,0.16426754,0.054755847,cyan,1,-0.273779233,-0.16426754,blue,1,0.273779233,-0.273779233,orange,0,-0.054755847,0.054755847,magenta,0,0.05,0.05,0.15,-0.054755847,0.16426754,black,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.753475,0,55,55,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,113,different,6,-0.273779233,0.054755847,black,1,-0.16426754,-0.16426754,blue,1,0.054755847,-0.16426754,orange,1,0.16426754,0.16426754,red,1,-0.273779233,0.273779233,green,1,-0.273779233,-0.16426754,magenta,1,0.05,0.05,0.15,-0.273779233,-0.16426754,black,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.05374,0,56,56,112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,83,same,6,0.054755847,-0.16426754,cyan,1,-0.16426754,-0.16426754,blue,1,0.273779233,0.054755847,magenta,1,-0.273779233,0.273779233,green,1,0.273779233,-0.16426754,orange,1,-0.054755847,-0.054755847,yellow,1,0.05,0.05,0.15,-0.054755847,-0.054755847,yellow,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.836685,0,57,57,82,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,36,different,4,-0.16426754,-0.054755847,cyan,1,0.16426754,0.054755847,red,1,0.16426754,-0.054755847,black,1,-0.273779233,0.273779233,orange,1,-0.054755847,-0.054755847,yellow,0,0.273779233,0.273779233,green,0,0.05,0.05,0.15,0.16426754,-0.054755847,orange,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.680035,0,58,58,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,13,same,4,0.16426754,0.273779233,orange,1,0.054755847,-0.273779233,blue,1,-0.054755847,0.054755847,magenta,1,-0.054755847,-0.16426754,black,1,0.054755847,0.16426754,yellow,0,0.16426754,-0.054755847,cyan,0,0.05,0.05,0.15,0.054755847,-0.273779233,blue,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,s,l,0,2.520805,0,59,59,12,1,3.7496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,115,different,6,-0.16426754,0.273779233,magenta,1,-0.273779233,-0.054755847,blue,1,0.273779233,0.273779233,red,1,0.054755847,-0.273779233,cyan,1,-0.054755847,0.16426754,green,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.054755847,yellow,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.82651,0,60,60,114,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,86,same,6,0.054755847,0.273779233,green,1,-0.054755847,0.273779233,red,1,0.16426754,-0.16426754,yellow,1,-0.054755847,-0.273779233,black,1,0.273779233,0.273779233,cyan,1,-0.273779233,0.054755847,orange,1,0.05,0.05,0.15,-0.273779233,0.054755847,orange,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.643715,0,61,61,85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,19,same,4,-0.054755847,-0.16426754,orange,1,-0.273779233,0.273779233,red,1,0.273779233,0.054755847,yellow,1,0.273779233,-0.16426754,magenta,1,-0.273779233,-0.054755847,black,0,-0.054755847,0.273779233,blue,0,0.05,0.05,0.15,0.273779233,-0.16426754,magenta,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.80322,0,62,62,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,94,different,6,0.273779233,-0.273779233,green,1,-0.16426754,-0.054755847,black,1,-0.273779233,0.16426754,blue,1,0.273779233,0.054755847,cyan,1,0.16426754,-0.16426754,magenta,1,-0.054755847,-0.054755847,orange,1,0.05,0.05,0.15,0.273779233,-0.273779233,magenta,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.19596,0,63,63,93,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,97,different,6,-0.273779233,-0.273779233,orange,1,0.054755847,-0.273779233,blue,1,0.16426754,0.16426754,green,1,-0.16426754,0.054755847,cyan,1,-0.16426754,-0.16426754,black,1,0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,-0.16426754,0.054755847,yellow,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.710685,0,64,64,96,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,68,same,6,0.16426754,-0.054755847,blue,1,-0.054755847,-0.16426754,orange,1,-0.16426754,0.054755847,red,1,0.16426754,0.273779233,magenta,1,0.054755847,-0.054755847,black,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.054755847,-0.16426754,orange,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.84527,0,65,65,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,73,same,6,0.054755847,0.16426754,blue,1,-0.273779233,0.273779233,red,1,-0.273779233,-0.16426754,green,1,0.054755847,-0.054755847,orange,1,0.16426754,0.16426754,black,1,-0.054755847,0.16426754,magenta,1,0.05,0.05,0.15,-0.273779233,0.273779233,red,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.27387,0,66,66,72,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,11,same,4,0.273779233,0.16426754,black,1,-0.054755847,0.273779233,cyan,1,0.16426754,-0.054755847,blue,1,-0.273779233,-0.16426754,orange,1,0.054755847,0.273779233,magenta,0,-0.273779233,0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.16426754,black,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.68656,0,67,67,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,26,same,4,0.16426754,-0.16426754,green,1,-0.054755847,0.16426754,yellow,1,-0.273779233,-0.16426754,black,1,0.054755847,0.054755847,red,1,0.16426754,-0.054755847,cyan,0,-0.273779233,0.273779233,magenta,0,0.05,0.05,0.15,-0.054755847,0.16426754,yellow,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.97796,0,68,68,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,88,same,6,0.054755847,0.054755847,orange,1,0.054755847,-0.273779233,red,1,-0.16426754,-0.16426754,magenta,1,-0.16426754,0.273779233,yellow,1,0.16426754,0.16426754,blue,1,0.273779233,-0.16426754,cyan,1,0.05,0.05,0.15,-0.16426754,0.273779233,yellow,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.56768,0,69,69,87,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,54,different,4,-0.054755847,-0.054755847,black,1,0.054755847,0.054755847,cyan,1,0.273779233,-0.16426754,green,1,-0.273779233,0.16426754,magenta,1,-0.054755847,-0.16426754,orange,0,0.054755847,0.16426754,blue,0,0.05,0.05,0.15,-0.273779233,0.16426754,orange,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.61097,0,70,70,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,116,different,6,-0.273779233,0.16426754,green,1,-0.054755847,-0.054755847,orange,1,0.273779233,-0.273779233,cyan,1,0.054755847,0.273779233,red,1,-0.054755847,0.16426754,blue,1,-0.16426754,-0.054755847,yellow,1,0.05,0.05,0.15,-0.054755847,-0.054755847,magenta,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.79202,0,71,71,115,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,22,same,4,-0.054755847,-0.16426754,green,1,-0.16426754,0.054755847,blue,1,0.16426754,0.16426754,yellow,1,0.273779233,-0.054755847,black,1,-0.273779233,-0.054755847,red,0,-0.054755847,0.16426754,cyan,0,0.05,0.05,0.15,0.273779233,-0.054755847,black,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.96971,0,72,72,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,96,different,6,-0.16426754,-0.16426754,green,1,-0.16426754,0.054755847,black,1,0.054755847,0.16426754,cyan,1,0.16426754,-0.273779233,yellow,1,-0.273779233,-0.273779233,blue,1,-0.054755847,0.054755847,red,1,0.05,0.05,0.15,-0.16426754,0.054755847,magenta,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.555055,0,73,73,95,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,47,different,4,-0.16426754,-0.054755847,orange,1,0.273779233,0.054755847,black,1,-0.16426754,0.16426754,red,1,0.273779233,-0.16426754,blue,1,-0.054755847,-0.273779233,green,0,0.16426754,0.16426754,yellow,0,0.05,0.05,0.15,0.273779233,0.054755847,red,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.6626,0,74,74,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,90,same,6,0.16426754,-0.054755847,black,1,-0.273779233,-0.054755847,orange,1,-0.16426754,0.16426754,cyan,1,0.273779233,0.273779233,blue,1,0.054755847,-0.054755847,magenta,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.054755847,orange,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.820955,0,75,75,89,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,72,same,6,0.273779233,-0.16426754,blue,1,0.16426754,0.273779233,yellow,1,-0.16426754,0.273779233,magenta,1,-0.273779233,-0.054755847,orange,1,0.054755847,-0.16426754,cyan,1,0.273779233,0.054755847,black,1,0.05,0.05,0.15,-0.16426754,0.273779233,magenta,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.61915,0,76,76,71,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,35,different,4,-0.054755847,-0.054755847,black,1,0.054755847,0.273779233,magenta,1,-0.273779233,0.054755847,blue,1,0.273779233,-0.054755847,red,1,-0.054755847,-0.16426754,cyan,0,0.054755847,0.054755847,yellow,0,0.05,0.05,0.15,0.054755847,0.273779233,cyan,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.72659,0,77,77,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,39,different,4,0.054755847,0.054755847,green,1,0.273779233,-0.16426754,yellow,1,-0.16426754,0.054755847,orange,1,-0.273779233,-0.054755847,red,1,0.273779233,0.054755847,blue,0,0.054755847,-0.16426754,cyan,0,0.05,0.05,0.15,-0.273779233,-0.054755847,cyan,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.703475,0,78,78,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,87,same,6,0.273779233,0.16426754,green,1,-0.16426754,-0.054755847,black,1,-0.054755847,0.054755847,cyan,1,0.273779233,-0.054755847,blue,1,0.054755847,0.054755847,yellow,1,-0.273779233,-0.273779233,red,1,0.05,0.05,0.15,-0.273779233,-0.273779233,red,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.815925,0,79,79,86,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,59,different,4,0.16426754,-0.16426754,red,1,-0.054755847,-0.16426754,cyan,1,0.054755847,0.16426754,yellow,1,-0.16426754,0.273779233,green,1,0.16426754,-0.054755847,orange,0,-0.16426754,-0.054755847,black,0,0.05,0.05,0.15,-0.16426754,0.273779233,black,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,1.23659,0,80,80,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,69,same,6,-0.054755847,-0.054755847,black,1,0.273779233,-0.054755847,orange,1,-0.273779233,0.16426754,blue,1,0.054755847,0.054755847,yellow,1,-0.16426754,-0.16426754,green,1,0.054755847,-0.16426754,magenta,1,0.05,0.05,0.15,-0.16426754,-0.16426754,green,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.620095,0,81,81,68,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,71,same,6,-0.054755847,-0.16426754,orange,1,0.273779233,0.054755847,green,1,0.16426754,-0.16426754,yellow,1,-0.054755847,0.054755847,blue,1,-0.054755847,-0.273779233,black,1,0.054755847,0.16426754,cyan,1,0.05,0.05,0.15,-0.054755847,0.054755847,blue,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.762195,0,82,82,70,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,same,4,0.273779233,0.054755847,magenta,1,-0.273779233,0.273779233,red,1,-0.054755847,-0.054755847,yellow,1,0.273779233,-0.273779233,blue,1,0.054755847,0.16426754,green,0,-0.16426754,0.054755847,cyan,0,0.05,0.05,0.15,0.273779233,-0.273779233,blue,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.56128,0,83,83,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,99,different,6,0.054755847,0.16426754,orange,1,0.16426754,-0.16426754,yellow,1,-0.16426754,0.273779233,red,1,-0.273779233,-0.054755847,magenta,1,0.16426754,0.054755847,black,1,0.054755847,-0.054755847,green,1,0.05,0.05,0.15,-0.16426754,0.273779233,blue,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.992085,0,84,84,98,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,48,different,4,0.16426754,0.273779233,cyan,1,-0.054755847,-0.273779233,magenta,1,0.16426754,-0.054755847,orange,1,-0.273779233,0.273779233,blue,1,0.273779233,0.16426754,red,0,-0.054755847,-0.16426754,green,0,0.05,0.05,0.15,0.16426754,-0.054755847,red,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.545695,0,85,85,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,58,different,4,-0.16426754,0.273779233,blue,1,0.16426754,0.273779233,yellow,1,0.273779233,-0.16426754,black,1,-0.16426754,-0.054755847,cyan,1,-0.16426754,0.16426754,green,0,0.16426754,0.054755847,orange,0,0.05,0.05,0.15,0.273779233,-0.16426754,magenta,l,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.724675,0,86,86,57,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,16,same,4,0.16426754,0.16426754,cyan,1,-0.16426754,-0.273779233,red,1,-0.16426754,0.16426754,black,1,0.273779233,-0.054755847,yellow,1,0.273779233,0.273779233,orange,0,-0.054755847,-0.273779233,blue,0,0.05,0.05,0.15,-0.16426754,-0.273779233,red,k,99042,20,2020-09-03_17h20.46.569,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.723265,0,87,87,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
