key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,key_resp_5.rt,trialResp_Train.keys,trialResp_Train.corr,trialResp_Train.rt,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp.keys,trialResp.corr,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,trialResp.rt,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,8,same,4,0.16426754,-0.16426754,blue,1,-0.16426754,-0.054755847,red,1,-0.273779233,0.16426754,green,1,0.054755847,0.054755847,cyan,1,0.16426754,-0.273779233,magenta,0,-0.054755847,-0.054755847,orange,0,0.05,0.05,0.15,-0.273779233,0.16426754,green,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.1847,0,40,40,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,104,different,6,0.054755847,-0.16426754,magenta,1,0.273779233,0.273779233,yellow,1,-0.273779233,0.273779233,blue,1,-0.16426754,-0.054755847,cyan,1,0.16426754,-0.054755847,orange,1,0.273779233,0.16426754,green,1,0.05,0.05,0.15,0.054755847,-0.16426754,cyan,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.98344,0,41,41,103,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,91,different,6,-0.054755847,0.054755847,green,1,0.054755847,-0.16426754,cyan,1,-0.054755847,-0.054755847,black,1,0.16426754,0.273779233,yellow,1,-0.273779233,0.273779233,magenta,1,0.16426754,-0.054755847,red,1,0.05,0.05,0.15,0.16426754,-0.054755847,green,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.44892,0,42,42,90,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,same,4,0.054755847,0.054755847,blue,1,-0.273779233,-0.054755847,magenta,1,-0.054755847,0.273779233,black,1,0.16426754,-0.16426754,green,1,0.16426754,0.16426754,yellow,0,-0.16426754,-0.054755847,orange,0,0.05,0.05,0.15,0.054755847,0.054755847,blue,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.7826,0,43,43,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,115,different,6,-0.16426754,0.273779233,magenta,1,-0.273779233,-0.054755847,blue,1,0.273779233,0.273779233,red,1,0.054755847,-0.273779233,cyan,1,-0.054755847,0.16426754,green,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.054755847,yellow,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.80131,0,44,44,114,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,23,same,4,0.273779233,-0.16426754,yellow,1,0.054755847,0.273779233,red,1,-0.054755847,0.054755847,black,1,-0.273779233,-0.054755847,orange,1,0.273779233,-0.054755847,green,0,0.273779233,0.054755847,magenta,0,0.05,0.05,0.15,-0.054755847,0.054755847,black,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.640195,0,45,45,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,86,same,6,0.054755847,0.273779233,green,1,-0.054755847,0.273779233,red,1,0.16426754,-0.16426754,yellow,1,-0.054755847,-0.273779233,black,1,0.273779233,0.273779233,cyan,1,-0.273779233,0.054755847,orange,1,0.05,0.05,0.15,-0.273779233,0.054755847,orange,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.66967,0,46,46,85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,118,different,6,-0.16426754,-0.16426754,red,1,0.273779233,0.16426754,orange,1,-0.16426754,0.273779233,cyan,1,0.16426754,-0.273779233,black,1,-0.054755847,-0.054755847,yellow,1,0.054755847,0.054755847,green,1,0.05,0.05,0.15,-0.054755847,-0.054755847,magenta,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.839555,0,47,47,117,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,43,different,4,-0.16426754,-0.054755847,red,1,0.273779233,0.054755847,cyan,1,-0.16426754,0.054755847,orange,1,0.054755847,-0.054755847,blue,1,-0.054755847,-0.273779233,magenta,0,0.273779233,0.273779233,yellow,0,0.05,0.05,0.15,-0.16426754,-0.054755847,yellow,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.832585,0,48,48,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,42,different,4,0.273779233,0.16426754,cyan,1,-0.054755847,0.16426754,magenta,1,0.16426754,-0.054755847,green,1,-0.16426754,-0.16426754,red,1,0.16426754,0.273779233,black,0,-0.054755847,0.273779233,yellow,0,0.05,0.05,0.15,0.273779233,0.16426754,blue,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.9655,0,49,49,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,85,same,6,-0.16426754,-0.273779233,black,1,-0.16426754,0.16426754,green,1,0.16426754,-0.054755847,blue,1,0.054755847,0.054755847,magenta,1,-0.16426754,-0.054755847,red,1,-0.054755847,0.054755847,yellow,1,0.05,0.05,0.15,-0.16426754,-0.273779233,black,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.01569,0,50,50,84,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,51,different,4,-0.16426754,-0.273779233,yellow,1,0.16426754,-0.273779233,cyan,1,0.273779233,0.054755847,blue,1,-0.054755847,0.273779233,green,1,-0.16426754,-0.054755847,black,0,0.273779233,-0.273779233,red,0,0.05,0.05,0.15,0.16426754,-0.273779233,red,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.631195,0,51,51,50,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,88,same,6,0.054755847,0.054755847,orange,1,0.054755847,-0.273779233,red,1,-0.16426754,-0.16426754,magenta,1,-0.16426754,0.273779233,yellow,1,0.16426754,0.16426754,blue,1,0.273779233,-0.16426754,cyan,1,0.05,0.05,0.15,-0.16426754,0.273779233,yellow,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.68557,0,52,52,87,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,24,same,4,0.054755847,-0.16426754,red,1,0.054755847,0.054755847,yellow,1,-0.273779233,0.16426754,orange,1,-0.273779233,-0.16426754,magenta,1,0.273779233,-0.16426754,black,0,0.273779233,0.273779233,green,0,0.05,0.05,0.15,0.054755847,-0.16426754,red,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.938245,0,53,53,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,40,different,4,-0.273779233,-0.273779233,magenta,1,0.054755847,-0.16426754,yellow,1,-0.16426754,0.054755847,red,1,0.273779233,0.273779233,orange,1,-0.054755847,-0.054755847,cyan,0,0.16426754,-0.16426754,green,0,0.05,0.05,0.15,0.273779233,0.273779233,black,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.566815,0,54,54,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,67,same,6,0.273779233,-0.054755847,magenta,1,0.16426754,0.273779233,orange,1,-0.273779233,0.273779233,cyan,1,-0.16426754,-0.054755847,yellow,1,0.16426754,-0.16426754,blue,1,0.16426754,0.16426754,red,1,0.05,0.05,0.15,-0.273779233,0.273779233,cyan,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.696625,0,55,55,66,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,21,same,4,0.273779233,0.273779233,black,1,-0.273779233,-0.273779233,blue,1,0.054755847,-0.16426754,yellow,1,-0.273779233,0.054755847,cyan,1,0.16426754,0.273779233,magenta,0,-0.054755847,-0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.273779233,black,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.885435,0,56,56,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,13,same,4,0.16426754,0.273779233,orange,1,0.054755847,-0.273779233,blue,1,-0.054755847,0.054755847,magenta,1,-0.054755847,-0.16426754,black,1,0.054755847,0.16426754,yellow,0,0.16426754,-0.054755847,cyan,0,0.05,0.05,0.15,0.054755847,-0.273779233,blue,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.02358,0,57,57,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,same,4,-0.054755847,-0.054755847,yellow,1,-0.054755847,0.054755847,cyan,1,0.16426754,-0.273779233,black,1,0.273779233,0.273779233,magenta,1,-0.054755847,-0.273779233,orange,0,-0.273779233,0.054755847,green,0,0.05,0.05,0.15,0.273779233,0.273779233,magenta,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.77709,0,58,58,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,64,same,6,0.16426754,0.273779233,black,1,-0.16426754,-0.16426754,orange,1,0.16426754,-0.16426754,red,1,-0.273779233,0.054755847,magenta,1,0.054755847,0.16426754,cyan,1,-0.054755847,-0.16426754,yellow,1,0.05,0.05,0.15,0.16426754,0.273779233,black,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,s,k,1,0.815955,0,59,59,63,1,19.572425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,59,different,4,0.16426754,-0.16426754,red,1,-0.054755847,-0.16426754,cyan,1,0.054755847,0.16426754,yellow,1,-0.16426754,0.273779233,green,1,0.16426754,-0.054755847,orange,0,-0.16426754,-0.054755847,black,0,0.05,0.05,0.15,-0.16426754,0.273779233,black,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.70266,0,60,60,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,26,same,4,0.16426754,-0.16426754,green,1,-0.054755847,0.16426754,yellow,1,-0.273779233,-0.16426754,black,1,0.054755847,0.054755847,red,1,0.16426754,-0.054755847,cyan,0,-0.273779233,0.273779233,magenta,0,0.05,0.05,0.15,-0.054755847,0.16426754,yellow,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.60384,0,61,61,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,71,same,6,-0.054755847,-0.16426754,orange,1,0.273779233,0.054755847,green,1,0.16426754,-0.16426754,yellow,1,-0.054755847,0.054755847,blue,1,-0.054755847,-0.273779233,black,1,0.054755847,0.16426754,cyan,1,0.05,0.05,0.15,-0.054755847,0.054755847,blue,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.618075,0,62,62,70,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,60,different,4,0.273779233,0.273779233,red,1,-0.273779233,-0.054755847,blue,1,-0.273779233,0.054755847,magenta,1,0.054755847,-0.273779233,black,1,0.273779233,0.054755847,orange,0,-0.054755847,-0.16426754,yellow,0,0.05,0.05,0.15,-0.273779233,0.054755847,yellow,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.636155,0,63,63,59,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,18,same,4,-0.054755847,0.273779233,black,1,-0.16426754,-0.16426754,cyan,1,0.054755847,0.16426754,red,1,0.273779233,-0.273779233,magenta,1,-0.16426754,0.273779233,orange,0,-0.054755847,-0.273779233,green,0,0.05,0.05,0.15,0.273779233,-0.273779233,magenta,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.700045,0,64,64,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,29,same,4,0.273779233,0.054755847,magenta,1,-0.054755847,0.273779233,cyan,1,0.16426754,-0.054755847,green,1,-0.16426754,-0.054755847,black,1,0.273779233,0.16426754,orange,0,-0.16426754,0.054755847,blue,0,0.05,0.05,0.15,0.16426754,-0.054755847,green,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.432685,0,65,65,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,99,different,6,0.054755847,0.16426754,orange,1,0.16426754,-0.16426754,yellow,1,-0.16426754,0.273779233,red,1,-0.273779233,-0.054755847,magenta,1,0.16426754,0.054755847,black,1,0.054755847,-0.054755847,green,1,0.05,0.05,0.15,-0.16426754,0.273779233,blue,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.766035,0,66,66,98,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,120,different,6,0.16426754,-0.054755847,blue,1,-0.16426754,-0.273779233,cyan,1,0.16426754,0.16426754,magenta,1,-0.273779233,0.273779233,black,1,0.273779233,-0.16426754,green,1,-0.273779233,-0.16426754,orange,1,0.05,0.05,0.15,0.16426754,0.16426754,yellow,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,2.61453,0,67,67,119,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,100,different,6,0.273779233,0.16426754,blue,1,-0.054755847,0.054755847,magenta,1,-0.273779233,-0.054755847,orange,1,0.273779233,-0.273779233,red,1,0.16426754,0.054755847,green,1,-0.273779233,0.054755847,yellow,1,0.05,0.05,0.15,0.273779233,0.16426754,orange,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.91952,0,68,68,99,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,17,same,4,0.16426754,0.273779233,yellow,1,-0.054755847,0.16426754,orange,1,0.273779233,-0.054755847,cyan,1,-0.273779233,-0.054755847,green,1,0.16426754,0.16426754,blue,0,-0.054755847,0.273779233,magenta,0,0.05,0.05,0.15,0.16426754,0.273779233,yellow,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.684095,0,69,69,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,80,same,6,-0.273779233,0.16426754,orange,1,0.054755847,-0.273779233,yellow,1,0.054755847,0.273779233,green,1,-0.16426754,-0.273779233,red,1,-0.16426754,0.273779233,blue,1,0.273779233,-0.16426754,black,1,0.05,0.05,0.15,0.054755847,-0.273779233,yellow,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.72767,0,70,70,79,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,65,same,6,-0.273779233,-0.16426754,cyan,1,-0.054755847,0.054755847,blue,1,0.054755847,-0.054755847,red,1,0.273779233,0.054755847,green,1,-0.16426754,-0.054755847,orange,1,-0.273779233,0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.16426754,cyan,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.606445,0,71,71,64,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,37,different,4,0.273779233,-0.273779233,cyan,1,-0.054755847,0.054755847,orange,1,-0.054755847,-0.16426754,yellow,1,0.16426754,0.054755847,blue,1,0.054755847,-0.273779233,red,0,-0.273779233,0.16426754,green,0,0.05,0.05,0.15,-0.054755847,0.054755847,green,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.71623,0,72,72,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,19,same,4,-0.054755847,-0.16426754,orange,1,-0.273779233,0.273779233,red,1,0.273779233,0.054755847,yellow,1,0.273779233,-0.16426754,magenta,1,-0.273779233,-0.054755847,black,0,-0.054755847,0.273779233,blue,0,0.05,0.05,0.15,0.273779233,-0.16426754,magenta,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.616125,0,73,73,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,77,same,6,0.273779233,0.273779233,black,1,-0.273779233,-0.16426754,red,1,0.16426754,-0.054755847,magenta,1,-0.054755847,0.16426754,cyan,1,0.16426754,0.273779233,orange,1,-0.16426754,-0.273779233,blue,1,0.05,0.05,0.15,-0.273779233,-0.16426754,red,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.789935,0,74,74,76,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,82,same,6,-0.054755847,-0.16426754,red,1,0.273779233,-0.054755847,cyan,1,0.16426754,0.273779233,blue,1,-0.054755847,0.054755847,black,1,-0.16426754,-0.16426754,yellow,1,0.273779233,-0.16426754,green,1,0.05,0.05,0.15,-0.16426754,-0.16426754,yellow,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.95567,0,75,75,81,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,101,different,6,0.273779233,0.273779233,yellow,1,0.054755847,-0.16426754,black,1,-0.054755847,0.054755847,cyan,1,-0.054755847,-0.16426754,magenta,1,0.273779233,0.054755847,green,1,0.16426754,-0.16426754,blue,1,0.05,0.05,0.15,0.273779233,0.273779233,green,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.072555,0,76,76,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,56,different,4,0.16426754,0.054755847,red,1,-0.054755847,0.16426754,orange,1,0.16426754,-0.16426754,black,1,-0.273779233,-0.054755847,yellow,1,0.16426754,0.273779233,blue,0,-0.054755847,0.273779233,magenta,0,0.05,0.05,0.15,-0.273779233,-0.054755847,green,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.59128,0,77,77,55,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,48,different,4,0.16426754,0.273779233,cyan,1,-0.054755847,-0.273779233,magenta,1,0.16426754,-0.054755847,orange,1,-0.273779233,0.273779233,blue,1,0.273779233,0.16426754,red,0,-0.054755847,-0.16426754,green,0,0.05,0.05,0.15,0.16426754,-0.054755847,red,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.78291,0,78,78,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,117,different,6,-0.054755847,0.054755847,black,1,0.054755847,0.273779233,magenta,1,-0.273779233,-0.273779233,yellow,1,0.054755847,-0.16426754,blue,1,-0.16426754,0.054755847,cyan,1,0.054755847,0.054755847,red,1,0.05,0.05,0.15,-0.16426754,0.054755847,black,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.533185,0,79,79,116,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,73,same,6,0.054755847,0.16426754,blue,1,-0.273779233,0.273779233,red,1,-0.273779233,-0.16426754,green,1,0.054755847,-0.054755847,orange,1,0.16426754,0.16426754,black,1,-0.054755847,0.16426754,magenta,1,0.05,0.05,0.15,-0.273779233,0.273779233,red,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.61914,0,80,80,72,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,109,different,6,-0.273779233,-0.16426754,blue,1,0.054755847,-0.16426754,black,1,-0.054755847,0.054755847,cyan,1,0.054755847,0.16426754,green,1,-0.054755847,-0.054755847,yellow,1,0.16426754,-0.273779233,orange,1,0.05,0.05,0.15,-0.273779233,-0.16426754,green,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.918625,0,81,81,108,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,25,same,4,0.16426754,-0.273779233,green,1,-0.16426754,-0.273779233,black,1,0.16426754,0.054755847,cyan,1,-0.273779233,0.273779233,blue,1,0.054755847,-0.273779233,yellow,0,-0.273779233,-0.273779233,red,0,0.05,0.05,0.15,-0.273779233,0.273779233,blue,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.80686,0,82,82,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,78,same,6,0.054755847,0.054755847,black,1,-0.054755847,0.16426754,red,1,0.273779233,-0.273779233,blue,1,-0.054755847,-0.054755847,magenta,1,0.16426754,0.054755847,yellow,1,-0.273779233,0.16426754,cyan,1,0.05,0.05,0.15,-0.054755847,0.16426754,red,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.746425,0,83,83,77,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,44,different,4,0.16426754,0.16426754,green,1,0.16426754,-0.16426754,black,1,-0.16426754,-0.054755847,cyan,1,-0.16426754,0.054755847,magenta,1,0.16426754,0.054755847,blue,0,0.054755847,-0.273779233,yellow,0,0.05,0.05,0.15,0.16426754,0.16426754,red,l,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.068465,0,84,84,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,90,same,6,0.16426754,-0.054755847,black,1,-0.273779233,-0.054755847,orange,1,-0.16426754,0.16426754,cyan,1,0.273779233,0.273779233,blue,1,0.054755847,-0.054755847,magenta,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.054755847,orange,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.820535,0,85,85,89,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,27,same,4,-0.273779233,0.054755847,blue,1,-0.16426754,-0.16426754,black,1,0.16426754,-0.273779233,cyan,1,0.273779233,0.054755847,red,1,-0.054755847,0.273779233,magenta,0,-0.054755847,-0.273779233,yellow,0,0.05,0.05,0.15,0.273779233,0.054755847,red,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.63766,0,86,86,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,16,same,4,0.16426754,0.16426754,cyan,1,-0.16426754,-0.273779233,red,1,-0.16426754,0.16426754,black,1,0.273779233,-0.054755847,yellow,1,0.273779233,0.273779233,orange,0,-0.054755847,-0.273779233,blue,0,0.05,0.05,0.15,-0.16426754,-0.273779233,red,k,00018,24,2020-08-21_18h10.46.395,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.566115,0,87,87,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
