key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,key_resp_5.rt,trialResp_Train.keys,trialResp_Train.corr,trialResp_Train.rt,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp.keys,trialResp.corr,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,trialResp.rt,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,14,same,4,0.16426754,0.16426754,magenta,1,-0.16426754,0.16426754,blue,1,0.16426754,-0.16426754,green,1,-0.16426754,-0.16426754,red,1,0.16426754,0.273779233,cyan,0,-0.16426754,0.273779233,orange,0,0.05,0.05,0.15,-0.16426754,0.16426754,blue,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.25717,0,40,40,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,35,different,4,-0.054755847,-0.054755847,black,1,0.054755847,0.273779233,magenta,1,-0.273779233,0.054755847,blue,1,0.273779233,-0.054755847,red,1,-0.054755847,-0.16426754,cyan,0,0.054755847,0.054755847,yellow,0,0.05,0.05,0.15,0.054755847,0.273779233,cyan,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.49655,0,41,41,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,61,same,6,0.273779233,0.16426754,cyan,1,0.273779233,-0.273779233,blue,1,-0.16426754,-0.16426754,green,1,-0.16426754,0.273779233,black,1,0.16426754,0.054755847,red,1,0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.273779233,-0.16426754,yellow,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.609025,0,42,42,60,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,same,4,-0.16426754,-0.273779233,orange,1,0.054755847,0.16426754,yellow,1,-0.16426754,0.16426754,green,1,0.054755847,-0.054755847,red,1,-0.273779233,-0.16426754,cyan,0,0.16426754,0.16426754,blue,0,0.05,0.05,0.15,0.054755847,0.16426754,yellow,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,2.0102,0,43,43,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,68,same,6,0.16426754,-0.054755847,blue,1,-0.054755847,-0.16426754,orange,1,-0.16426754,0.054755847,red,1,0.16426754,0.273779233,magenta,1,0.054755847,-0.054755847,black,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.054755847,-0.16426754,orange,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.894645,0,44,44,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,98,different,6,-0.054755847,-0.16426754,magenta,1,0.273779233,0.273779233,green,1,0.273779233,-0.273779233,red,1,-0.16426754,0.273779233,blue,1,-0.273779233,-0.16426754,cyan,1,0.273779233,0.054755847,black,1,0.05,0.05,0.15,-0.16426754,0.273779233,cyan,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,1.547745,0,45,45,97,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,67,same,6,0.273779233,-0.054755847,magenta,1,0.16426754,0.273779233,orange,1,-0.273779233,0.273779233,cyan,1,-0.16426754,-0.054755847,yellow,1,0.16426754,-0.16426754,blue,1,0.16426754,0.16426754,red,1,0.05,0.05,0.15,-0.273779233,0.273779233,cyan,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.25577,0,46,46,66,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,96,different,6,-0.16426754,-0.16426754,green,1,-0.16426754,0.054755847,black,1,0.054755847,0.16426754,cyan,1,0.16426754,-0.273779233,yellow,1,-0.273779233,-0.273779233,blue,1,-0.054755847,0.054755847,red,1,0.05,0.05,0.15,-0.16426754,0.054755847,magenta,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.65424,0,47,47,95,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,66,same,6,0.273779233,-0.273779233,cyan,1,-0.273779233,-0.054755847,black,1,-0.273779233,0.054755847,yellow,1,0.273779233,0.16426754,green,1,0.054755847,-0.16426754,orange,1,-0.273779233,-0.16426754,magenta,1,0.05,0.05,0.15,0.273779233,0.16426754,green,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.540455,0,48,48,65,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,71,same,6,-0.054755847,-0.16426754,orange,1,0.273779233,0.054755847,green,1,0.16426754,-0.16426754,yellow,1,-0.054755847,0.054755847,blue,1,-0.054755847,-0.273779233,black,1,0.054755847,0.16426754,cyan,1,0.05,0.05,0.15,-0.054755847,0.054755847,blue,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.052525,0,49,49,70,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,101,different,6,0.273779233,0.273779233,yellow,1,0.054755847,-0.16426754,black,1,-0.054755847,0.054755847,cyan,1,-0.054755847,-0.16426754,magenta,1,0.273779233,0.054755847,green,1,0.16426754,-0.16426754,blue,1,0.05,0.05,0.15,0.273779233,0.273779233,green,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.61279,0,50,50,100,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,62,same,6,0.054755847,-0.054755847,yellow,1,-0.273779233,-0.16426754,green,1,0.273779233,0.054755847,orange,1,-0.16426754,0.054755847,cyan,1,0.054755847,-0.273779233,red,1,-0.054755847,-0.054755847,blue,1,0.05,0.05,0.15,0.054755847,-0.054755847,yellow,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.26624,0,51,51,61,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,69,same,6,-0.054755847,-0.054755847,black,1,0.273779233,-0.054755847,orange,1,-0.273779233,0.16426754,blue,1,0.054755847,0.054755847,yellow,1,-0.16426754,-0.16426754,green,1,0.054755847,-0.16426754,magenta,1,0.05,0.05,0.15,-0.16426754,-0.16426754,green,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.150735,0,52,52,68,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,59,different,4,0.16426754,-0.16426754,red,1,-0.054755847,-0.16426754,cyan,1,0.054755847,0.16426754,yellow,1,-0.16426754,0.273779233,green,1,0.16426754,-0.054755847,orange,0,-0.16426754,-0.054755847,black,0,0.05,0.05,0.15,-0.16426754,0.273779233,black,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.369105,0,53,53,58,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,18,same,4,-0.054755847,0.273779233,black,1,-0.16426754,-0.16426754,cyan,1,0.054755847,0.16426754,red,1,0.273779233,-0.273779233,magenta,1,-0.16426754,0.273779233,orange,0,-0.054755847,-0.273779233,green,0,0.05,0.05,0.15,0.273779233,-0.273779233,magenta,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.01319,0,54,54,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,114,different,6,-0.16426754,0.16426754,black,1,-0.054755847,-0.273779233,orange,1,0.054755847,0.16426754,magenta,1,0.273779233,-0.16426754,green,1,-0.054755847,0.16426754,cyan,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,0.054755847,0.16426754,blue,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.19191,0,55,55,113,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,112,different,6,-0.273779233,-0.16426754,magenta,1,-0.054755847,0.054755847,orange,1,0.054755847,0.273779233,cyan,1,0.16426754,-0.273779233,yellow,1,-0.273779233,-0.273779233,black,1,-0.16426754,0.054755847,red,1,0.05,0.05,0.15,-0.16426754,0.054755847,orange,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.533945,0,56,56,111,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,22,same,4,-0.054755847,-0.16426754,green,1,-0.16426754,0.054755847,blue,1,0.16426754,0.16426754,yellow,1,0.273779233,-0.054755847,black,1,-0.273779233,-0.054755847,red,0,-0.054755847,0.16426754,cyan,0,0.05,0.05,0.15,0.273779233,-0.054755847,black,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.64394,0,57,57,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,117,different,6,-0.054755847,0.054755847,black,1,0.054755847,0.273779233,magenta,1,-0.273779233,-0.273779233,yellow,1,0.054755847,-0.16426754,blue,1,-0.16426754,0.054755847,cyan,1,0.054755847,0.054755847,red,1,0.05,0.05,0.15,-0.16426754,0.054755847,black,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,2.86834,0,58,58,116,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,7,same,4,-0.16426754,-0.054755847,yellow,1,0.273779233,0.16426754,magenta,1,-0.16426754,0.054755847,cyan,1,0.054755847,-0.054755847,black,1,-0.054755847,-0.054755847,orange,0,0.273779233,0.273779233,blue,0,0.05,0.05,0.15,0.054755847,-0.054755847,black,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,s,k,1,1.585215,0,59,59,6,1,8.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,63,same,6,-0.273779233,0.273779233,red,1,-0.273779233,-0.16426754,orange,1,0.054755847,-0.273779233,black,1,0.16426754,0.16426754,cyan,1,-0.054755847,0.054755847,blue,1,-0.273779233,-0.054755847,magenta,1,0.05,0.05,0.15,-0.273779233,-0.054755847,magenta,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.13525,0,60,60,62,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,88,same,6,0.054755847,0.054755847,orange,1,0.054755847,-0.273779233,red,1,-0.16426754,-0.16426754,magenta,1,-0.16426754,0.273779233,yellow,1,0.16426754,0.16426754,blue,1,0.273779233,-0.16426754,cyan,1,0.05,0.05,0.15,-0.16426754,0.273779233,yellow,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.068495,0,61,61,87,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6,same,4,0.273779233,0.273779233,blue,1,-0.273779233,-0.16426754,magenta,1,-0.054755847,0.054755847,green,1,0.054755847,-0.054755847,black,1,0.054755847,0.054755847,orange,0,-0.054755847,-0.054755847,red,0,0.05,0.05,0.15,-0.054755847,0.054755847,green,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.8303,0,62,62,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,38,different,4,0.273779233,-0.16426754,red,1,-0.054755847,0.16426754,blue,1,-0.273779233,-0.054755847,green,1,0.273779233,0.054755847,cyan,1,0.16426754,-0.054755847,orange,0,-0.054755847,0.054755847,yellow,0,0.05,0.05,0.15,0.273779233,0.054755847,black,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.443845,0,63,63,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,55,different,4,0.273779233,0.054755847,yellow,1,0.054755847,-0.16426754,green,1,-0.273779233,-0.16426754,orange,1,-0.273779233,0.273779233,blue,1,0.273779233,0.273779233,red,0,0.273779233,-0.16426754,cyan,0,0.05,0.05,0.15,0.054755847,-0.16426754,red,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,1.18802,0,64,64,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,17,same,4,0.16426754,0.273779233,yellow,1,-0.054755847,0.16426754,orange,1,0.273779233,-0.054755847,cyan,1,-0.273779233,-0.054755847,green,1,0.16426754,0.16426754,blue,0,-0.054755847,0.273779233,magenta,0,0.05,0.05,0.15,0.16426754,0.273779233,yellow,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.25949,0,65,65,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,107,different,6,0.273779233,0.16426754,cyan,1,-0.16426754,-0.273779233,magenta,1,-0.054755847,0.054755847,black,1,0.16426754,-0.054755847,blue,1,0.16426754,0.054755847,green,1,-0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.16426754,0.054755847,blue,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,1.04857,0,66,66,106,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,97,different,6,-0.273779233,-0.273779233,orange,1,0.054755847,-0.273779233,blue,1,0.16426754,0.16426754,green,1,-0.16426754,0.054755847,cyan,1,-0.16426754,-0.16426754,black,1,0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,-0.16426754,0.054755847,yellow,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.943065,0,67,67,96,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,99,different,6,0.054755847,0.16426754,orange,1,0.16426754,-0.16426754,yellow,1,-0.16426754,0.273779233,red,1,-0.273779233,-0.054755847,magenta,1,0.16426754,0.054755847,black,1,0.054755847,-0.054755847,green,1,0.05,0.05,0.15,-0.16426754,0.273779233,blue,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.199775,0,68,68,98,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,16,same,4,0.16426754,0.16426754,cyan,1,-0.16426754,-0.273779233,red,1,-0.16426754,0.16426754,black,1,0.273779233,-0.054755847,yellow,1,0.273779233,0.273779233,orange,0,-0.054755847,-0.273779233,blue,0,0.05,0.05,0.15,-0.16426754,-0.273779233,red,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.77401,0,69,69,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,80,same,6,-0.273779233,0.16426754,orange,1,0.054755847,-0.273779233,yellow,1,0.054755847,0.273779233,green,1,-0.16426754,-0.273779233,red,1,-0.16426754,0.273779233,blue,1,0.273779233,-0.16426754,black,1,0.05,0.05,0.15,0.054755847,-0.273779233,yellow,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.659415,0,70,70,79,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,85,same,6,-0.16426754,-0.273779233,black,1,-0.16426754,0.16426754,green,1,0.16426754,-0.054755847,blue,1,0.054755847,0.054755847,magenta,1,-0.16426754,-0.054755847,red,1,-0.054755847,0.054755847,yellow,1,0.05,0.05,0.15,-0.16426754,-0.273779233,black,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.826845,0,71,71,84,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,28,same,4,0.16426754,-0.273779233,yellow,1,-0.054755847,0.16426754,black,1,0.16426754,0.054755847,cyan,1,-0.273779233,-0.16426754,blue,1,0.273779233,-0.273779233,orange,0,-0.054755847,0.054755847,magenta,0,0.05,0.05,0.15,-0.054755847,0.16426754,black,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.343065,0,72,72,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,36,different,4,-0.16426754,-0.054755847,cyan,1,0.16426754,0.054755847,red,1,0.16426754,-0.054755847,black,1,-0.273779233,0.273779233,orange,1,-0.054755847,-0.054755847,yellow,0,0.273779233,0.273779233,green,0,0.05,0.05,0.15,0.16426754,-0.054755847,orange,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.12625,0,73,73,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,54,different,4,-0.054755847,-0.054755847,black,1,0.054755847,0.054755847,cyan,1,0.273779233,-0.16426754,green,1,-0.273779233,0.16426754,magenta,1,-0.054755847,-0.16426754,orange,0,0.054755847,0.16426754,blue,0,0.05,0.05,0.15,-0.273779233,0.16426754,orange,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.16717,0,74,74,53,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,34,different,4,0.16426754,0.16426754,yellow,1,0.273779233,-0.16426754,cyan,1,-0.273779233,-0.273779233,magenta,1,-0.273779233,0.16426754,green,1,0.054755847,0.054755847,black,0,0.273779233,-0.273779233,orange,0,0.05,0.05,0.15,0.16426754,0.16426754,cyan,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.279295,0,75,75,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,110,different,6,-0.273779233,0.273779233,black,1,0.273779233,-0.16426754,red,1,0.054755847,0.273779233,cyan,1,-0.273779233,-0.16426754,orange,1,-0.054755847,0.054755847,magenta,1,0.16426754,-0.054755847,yellow,1,0.05,0.05,0.15,0.273779233,-0.16426754,yellow,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,1.734265,0,76,76,109,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,120,different,6,0.16426754,-0.054755847,blue,1,-0.16426754,-0.273779233,cyan,1,0.16426754,0.16426754,magenta,1,-0.273779233,0.273779233,black,1,0.273779233,-0.16426754,green,1,-0.273779233,-0.16426754,orange,1,0.05,0.05,0.15,0.16426754,0.16426754,yellow,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.64123,0,77,77,119,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,same,4,0.273779233,0.054755847,magenta,1,-0.273779233,0.273779233,red,1,-0.054755847,-0.054755847,yellow,1,0.273779233,-0.273779233,blue,1,0.054755847,0.16426754,green,0,-0.16426754,0.054755847,cyan,0,0.05,0.05,0.15,0.273779233,-0.273779233,blue,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,2.716955,0,78,78,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,12,same,4,0.054755847,0.054755847,blue,1,-0.273779233,-0.054755847,magenta,1,-0.054755847,0.273779233,black,1,0.16426754,-0.16426754,green,1,0.16426754,0.16426754,yellow,0,-0.16426754,-0.054755847,orange,0,0.05,0.05,0.15,0.054755847,0.054755847,blue,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.182735,0,79,79,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,39,different,4,0.054755847,0.054755847,green,1,0.273779233,-0.16426754,yellow,1,-0.16426754,0.054755847,orange,1,-0.273779233,-0.054755847,red,1,0.273779233,0.054755847,blue,0,0.054755847,-0.16426754,cyan,0,0.05,0.05,0.15,-0.273779233,-0.054755847,cyan,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.090515,0,80,80,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,73,same,6,0.054755847,0.16426754,blue,1,-0.273779233,0.273779233,red,1,-0.273779233,-0.16426754,green,1,0.054755847,-0.054755847,orange,1,0.16426754,0.16426754,black,1,-0.054755847,0.16426754,magenta,1,0.05,0.05,0.15,-0.273779233,0.273779233,red,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.05039,0,81,81,72,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,65,same,6,-0.273779233,-0.16426754,cyan,1,-0.054755847,0.054755847,blue,1,0.054755847,-0.054755847,red,1,0.273779233,0.054755847,green,1,-0.16426754,-0.054755847,orange,1,-0.273779233,0.273779233,yellow,1,0.05,0.05,0.15,-0.273779233,-0.16426754,cyan,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.205015,0,82,82,64,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,84,same,6,-0.273779233,-0.16426754,black,1,0.273779233,0.273779233,blue,1,-0.054755847,0.054755847,red,1,0.16426754,-0.054755847,orange,1,-0.16426754,-0.16426754,cyan,1,0.16426754,0.16426754,magenta,1,0.05,0.05,0.15,-0.16426754,-0.16426754,cyan,k,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,1.062365,0,83,83,83,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,31,different,4,-0.16426754,0.16426754,blue,1,0.16426754,-0.054755847,magenta,1,-0.16426754,-0.054755847,yellow,1,0.054755847,0.273779233,black,1,-0.273779233,0.054755847,red,0,0.273779233,-0.273779233,cyan,0,0.05,0.05,0.15,-0.16426754,-0.054755847,black,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.063555,0,84,84,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,33,different,4,-0.273779233,0.273779233,yellow,1,0.16426754,-0.16426754,cyan,1,-0.273779233,-0.273779233,black,1,0.054755847,0.273779233,blue,1,-0.16426754,0.273779233,green,0,0.054755847,-0.273779233,orange,0,0.05,0.05,0.15,-0.273779233,-0.273779233,cyan,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.95668,0,85,85,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,108,different,6,-0.273779233,-0.054755847,magenta,1,0.054755847,0.16426754,red,1,-0.16426754,0.054755847,cyan,1,0.054755847,-0.273779233,green,1,-0.273779233,-0.16426754,orange,1,0.273779233,0.273779233,black,1,0.05,0.05,0.15,-0.273779233,-0.054755847,blue,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,28.61066,0,86,86,107,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,37,different,4,0.273779233,-0.273779233,cyan,1,-0.054755847,0.054755847,orange,1,-0.054755847,-0.16426754,yellow,1,0.16426754,0.054755847,blue,1,0.054755847,-0.273779233,red,0,-0.273779233,0.16426754,green,0,0.05,0.05,0.15,-0.054755847,0.054755847,green,l,9412956,35,2020-08-30_19h34.34.558,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,1.12967,0,87,87,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
